timestamp,y_true,yhat,lo,hi,z_resid,flag_z,flag_cusum,resid,silver_label
2020-09-12T05:00:00Z,6019.82,6156.892467841033,4618.049095326634,7695.735840355432,-0.4745649899844673,0,0,-137.07246784103336,0.0
2020-07-05T17:00:00Z,5858.54,5903.077037091452,5069.286357187714,6736.867716995191,0.024507564515516,0,1,-44.537037091452476,0.0
2020-07-09T17:00:00Z,6623.56,6504.831685156078,5671.661382909713,7338.001987402442,0.3121380531283106,0,0,118.72831484392282,0.0
2020-08-14T13:00:00Z,6994.77,7092.452279871937,6755.010477157849,7429.894082586025,-0.2696348063743541,0,1,-97.68227987193677,0.0
2020-09-07T23:00:00Z,5977.91,6026.487081337331,4788.832597272824,7264.141565401837,-0.2657042363774379,0,0,-48.57708133733104,0.0
2020-07-30T03:00:00Z,5861.3,5631.359652857968,4176.481003413632,7086.238302302305,0.5458143636861683,0,0,229.9403471420319,0.0
2020-09-10T06:00:00Z,6597.1,6366.721491186265,4779.948935699313,7953.494046673217,0.4278175808524127,0,0,230.3785088137356,0.0
2020-08-11T11:00:00Z,7063.57,7045.950609014841,5243.861876843464,8848.039341186217,-0.0429735593371264,0,0,17.619390985159043,0.0
2020-09-27T19:00:00Z,6559.16,5254.306409409786,4280.423660203927,6228.189158615645,2.5732075037259565,0,1,1304.8535905902136,1.0
2020-09-28T06:00:00Z,7716.62,5359.844971413097,3787.5122550342303,6932.177687791962,4.257778911325364,1,1,2356.7750285869033,1.0
2020-08-16T12:00:00Z,7017.43,7343.286424566067,5497.483156245302,9189.089692886831,-0.6916533712529475,0,1,-325.8564245660664,0.0
2020-07-01T22:00:00Z,5725.91,5850.44591202824,4660.278180463212,7040.613643593268,-0.2284088456487085,0,0,-124.53591202824009,0.0
2020-07-23T19:00:00Z,5965.82,5689.6754337415505,4701.872711928457,6677.478155554644,0.8628344862839714,0,0,276.14456625844923,0.0
2020-06-25T06:00:00Z,6589.27,6390.285550332627,4795.249708824931,7985.3213918403235,,0,0,198.98444966737316,0.0
2020-06-27T04:00:00Z,6031.03,6278.168625739502,4760.870359892887,7795.466891586117,,0,0,-247.13862573950246,0.0
2020-09-12T23:00:00Z,6129.64,4859.257326209813,3622.645423578632,6095.869228840994,2.9968820255225492,0,1,1270.3826737901873,1.0
2020-07-01T14:00:00Z,7026.67,7047.380526367744,6534.205015731958,7560.55603700353,0.0065197834218922,0,0,-20.710526367744023,0.0
2020-07-22T07:00:00Z,6516.97,6387.569800604034,4746.312341088003,8028.827260120064,0.4202991803975702,0,1,129.4001993959664,0.0
2020-08-15T17:00:00Z,5728.68,6778.2571585338055,5947.572400173757,7608.941916893854,-2.61809221175467,0,1,-1049.5771585338052,1.0
2020-07-01T12:00:00Z,7207.25,7114.071842752202,5253.494510591326,8974.649174913078,0.2522595577301488,0,0,93.17815724779757,0.0
2020-07-13T06:00:00Z,6044.93,5985.459464565411,4379.826112933534,7591.092816197287,0.204504939559233,0,1,59.47053543458969,0.0
2020-07-09T18:00:00Z,6464.25,6258.911435624977,5343.44076447612,7174.382106773833,0.5014765294102103,0,0,205.33856437502345,0.0
2020-07-13T23:00:00Z,5184.37,5370.325918615659,4122.538604267869,6618.113232963449,-0.3906317318182379,0,1,-185.95591861565936,0.0
2020-06-30T22:00:00Z,5898.17,5724.255724240993,4529.747443296311,6918.764005185675,0.4264332547830013,0,0,173.91427575900707,0.0
2020-07-13T07:00:00Z,6463.38,6303.991543907819,4653.920617914931,7954.062469900706,0.460277847346621,0,1,159.3884560921815,0.0
2020-09-16T14:00:00Z,7118.46,7041.180663759592,6531.859352299262,7550.501975219921,0.0116404005077625,0,1,77.27933624040816,0.0
2020-06-25T11:00:00Z,7169.58,7070.756267638579,5265.879142771822,8875.633392505335,,0,0,98.82373236142121,0.0
2020-07-07T18:00:00Z,6282.25,5997.892430107329,5082.463459293055,6913.3214009216035,0.6289031385913102,0,0,284.35756989267065,0.0
2020-09-10T08:00:00Z,8408.22,6774.702249655809,5101.317017104831,8448.087482206787,3.886531726256608,1,0,1633.51775034419,1.0
2020-07-09T16:00:00Z,6585.03,6681.148691911856,5939.343869529757,7422.953514293955,-0.158074689790264,0,0,-96.11869191185633,0.0
2020-09-28T07:00:00Z,7536.06,5601.154239355358,3985.370886516131,7216.937592194585,3.408682460775928,1,1,1934.9057606446422,1.0
2020-07-15T00:00:00Z,5393.39,5480.858006163913,4174.145837866797,6787.57017446103,-0.1521414136379353,0,0,-87.46800616391283,0.0
2020-09-06T14:00:00Z,6878.24,7025.115910505948,6514.508257567853,7535.723563444042,-0.5507634840507915,0,1,-146.875910505948,0.0
2020-07-26T03:00:00Z,5572.43,5639.638778646561,4184.1631504687175,7095.114406824405,-0.197968818562382,0,0,-67.20877864656086,0.0
2020-09-26T21:00:00Z,5937.93,5494.246052107536,4385.572004286732,6602.92009992834,0.8388229045663721,0,1,443.68394789246395,0.0
2020-09-28T05:00:00Z,7484.47,4903.487165714188,3375.84044651557,6431.133884912807,4.811195696753994,1,1,2580.982834285812,1.0
2020-07-15T23:00:00Z,5173.04,5569.481642599804,4322.895050814459,6816.0682343851495,-0.9326545303928968,0,0,-396.44164259980425,0.0
2020-09-27T08:00:00Z,6622.71,6383.096799974092,4722.412827108438,8043.780772839747,0.3949391576463024,0,1,239.61320002590764,0.0
2020-08-05T15:00:00Z,7202.61,6884.202310710227,6248.064111276685,7520.340510143768,0.6301178935754453,0,1,318.40768928977286,0.0
2020-09-19T06:00:00Z,6416.96,6629.694447814684,5045.599636444416,8213.789259184952,-0.7589050109556584,0,0,-212.73444781468424,0.0
2020-06-27T02:00:00Z,6136.1,6540.981914690429,5122.863163097254,7959.100666283604,,0,0,-404.88191469042886,0.0
2020-08-11T13:00:00Z,7029.12,7089.2028430706,6751.669393835068,7426.736292306131,-0.247930467331965,0,0,-60.082843070599665,0.0
2020-07-26T09:00:00Z,5324.54,6596.765979994649,4871.7752897806995,8321.756670208597,-3.723124455173783,1,1,-1272.2259799946487,1.0
2020-07-02T20:00:00Z,6190.77,6142.901370648469,5077.764088011634,7208.038653285304,0.1864978293205048,0,0,47.868629351531126,0.0
2020-07-07T12:00:00Z,6810.35,7242.795953652655,5385.009632941227,9100.582274364082,-0.9428994532720534,0,0,-432.4459536526547,0.0
2020-08-14T23:00:00Z,5358.4,5612.631882951994,4371.404533719378,6853.85923218461,-0.6591488870291027,0,1,-254.23188295199452,0.0
2020-08-19T16:00:00Z,6521.19,6681.2382163388775,5941.436579297366,7421.039853380389,-0.0999663173524779,0,0,-160.04821633887786,0.0
2020-07-08T23:00:00Z,5354.65,5514.544179828825,4263.09730843252,6765.99105122513,-0.3324576022317889,0,0,-159.89417982882514,0.0
2020-09-13T06:00:00Z,5372.97,5569.080017620542,3982.487877917614,7155.672157323471,-0.7585962773634168,0,1,-196.11001762054184,0.0
2020-09-26T22:00:00Z,6908.97,5390.861050061203,4221.189271434506,6560.5328286879,3.1054172401364566,1,0,1518.1089499387972,1.0
2020-09-24T16:00:00Z,6805.29,6559.736665004421,5825.235538655128,7294.237791353715,0.5250524866318168,0,0,245.55333499557855,0.0
2020-09-28T09:00:00Z,7752.69,6019.755327797396,4320.400394904788,7719.110260690003,2.9308047857711848,0,1,1732.934672202604,1.0
2020-08-04T07:00:00Z,6534.64,6655.199592635853,5011.5303294909745,8298.86885578073,-0.4793037875203699,0,0,-120.55959263585282,0.0
2020-07-22T14:00:00Z,6691.0,6621.549947607675,6108.881020223125,7134.218874992224,0.2571046512521967,0,1,69.45005239232523,0.0
2020-09-29T06:00:00Z,5078.56,7057.035929974861,5483.34465931212,8630.727200637602,-3.6893186443899686,1,1,-1978.4759299748603,1.0
2020-09-07T08:00:00Z,7185.85,6921.458763150934,5242.321912058891,8600.595614242977,0.4188339359905967,0,0,264.39123684906644,0.0
2020-08-08T16:00:00Z,5501.98,6583.805879584125,5845.194256770457,7322.417502397793,-2.86699490060237,0,0,-1081.8258795841257,1.0
2020-09-08T02:00:00Z,6488.23,6495.112791169993,5096.538871783381,7893.686710556605,-0.1927174267345838,0,0,-6.882791169993652,0.0
2020-08-06T21:00:00Z,5729.48,5583.7391087907745,4463.077905508958,6704.400312072591,0.2229925699285068,0,1,145.74089120922508,0.0
2020-07-21T07:00:00Z,6471.26,6245.820409220582,4599.433516233097,7892.207302208068,0.718191614731868,0,1,225.4395907794178,0.0
2020-08-07T08:00:00Z,6401.35,6321.264575694105,4641.863112738423,8000.666038649786,0.0570136791319926,0,0,80.08542430589569,0.0
2020-07-13T13:00:00Z,6841.25,6609.345057743328,6270.956754200201,6947.733361286454,0.706045615041146,0,1,231.90494225667226,0.0
2020-08-09T03:00:00Z,5848.48,6034.41722038872,4580.8210727998685,7488.013367977572,-0.6172909959523223,0,1,-185.93722038872056,0.0
2020-09-21T21:00:00Z,5701.78,5723.531070785818,4611.880634289209,6835.1815072824265,-0.2243941843475645,0,0,-21.75107078581823,0.0
2020-07-15T18:00:00Z,6376.52,6240.241429910329,5325.7921891709375,7154.690670649721,0.4180527394339428,0,0,136.27857008967112,0.0
2020-09-02T20:00:00Z,6299.01,5877.685217829206,4821.842189071815,6933.528246586597,0.8852372597095383,0,1,421.3247821707946,0.0
2020-09-26T04:00:00Z,6888.53,6671.174182375465,5184.057938380655,8158.290426370274,0.3495749813640574,0,1,217.35581762453512,0.0
2020-09-21T12:00:00Z,6901.21,6661.407687966577,4830.380991819623,8492.434384113532,0.4440698943310281,0,0,239.80231203342282,0.0
2020-07-24T15:00:00Z,6195.12,6426.5822524243085,5789.633268053465,7063.531236795152,-0.6359571368343901,0,0,-231.46225242430864,0.0
2020-07-14T12:00:00Z,6781.57,6693.28172004142,4842.067092644826,8544.496347438015,0.2964989314127139,0,0,88.28827995857955,0.0
2020-08-30T21:00:00Z,6708.88,6308.892492972398,5189.675547754193,7428.109438190603,0.9331254733595,0,0,399.9875070276021,0.0
2020-08-01T21:00:00Z,5293.41,5240.491625200706,4114.908732086265,6366.074518315147,0.0141205724436993,0,1,52.918374799293815,0.0
2020-09-04T17:00:00Z,6550.87,6476.82614705414,5648.250879797532,7305.401414310748,0.1781139905164765,0,0,74.04385294585973,0.0
2020-07-30T17:00:00Z,6601.37,6337.652639339627,5505.516936667624,7169.78834201163,0.6272204357711819,0,0,263.71736066037283,0.0
2020-09-30T03:00:00Z,6534.62,6655.923308161729,5226.828900133038,8085.017716190421,-0.4522393615361088,0,1,-121.30330816172955,0.0
2020-08-30T02:00:00Z,6606.66,6949.46113148907,5546.094559895131,8352.827703083009,-0.5009307066873124,0,1,-342.80113148907003,0.0
2020-06-23T12:00:00Z,6840.68,7259.786920116759,5386.297702302434,9133.276137931083,,0,0,-419.1069201167584,0.0
2020-07-02T22:00:00Z,5666.89,5849.528987366991,4655.8968202648675,7043.161154469114,-0.3279431966764471,0,0,-182.63898736699048,0.0
2020-07-16T06:00:00Z,6298.55,6335.9898924718855,4736.351332799235,7935.628452144536,-0.0277576270945205,0,0,-37.43989247188529,0.0
2020-06-27T08:00:00Z,6380.04,7208.742737949458,5510.372785500022,8907.112690398895,,0,0,-828.7027379494584,0.0
2020-09-07T10:00:00Z,7567.69,7351.072328893941,5589.2865157800525,9112.85814200783,0.3188858595592464,0,0,216.61767110605888,0.0
2020-08-07T03:00:00Z,5941.24,5701.587245650203,4249.261733920101,7153.912757380305,0.4476720750263618,0,0,239.65275434979685,0.0
2020-09-02T04:00:00Z,5464.86,5324.01892839648,3826.6098183471904,6821.42803844577,0.3797845451533276,0,0,140.8410716035196,0.0
2020-07-21T22:00:00Z,5430.44,5352.409438262179,4166.640174259013,6538.178702265344,0.2752614741435423,0,1,78.03056173782079,0.0
2020-09-28T08:00:00Z,7928.99,5874.043568336942,4215.947818499375,7532.13931817451,3.559288073360433,1,1,2054.9464316630574,1.0
2020-09-24T21:00:00Z,5955.33,5821.444125926209,4706.747081525161,6936.141170327258,0.2545168931220786,0,0,133.88587407379055,0.0
2020-09-16T07:00:00Z,7145.75,6978.97993560701,5353.513390076565,8604.446481137455,0.2079616573824626,0,1,166.7700643929902,0.0
2020-07-11T17:00:00Z,5678.48,6839.573160809114,6006.418934595158,7672.727387023069,-2.5230485218632532,0,0,-1161.0931608091141,1.0
2020-09-16T21:00:00Z,6168.61,5920.8796941403025,4804.948587972507,7036.810800308098,0.4373179345004939,0,0,247.73030585969718,0.0
2020-07-24T06:00:00Z,5980.81,5932.813542848616,4336.669148967365,7528.957936729867,0.1800125224090691,0,0,47.996457151384675,0.0
2020-06-29T22:00:00Z,5793.01,5854.499619268222,4663.218655604333,7045.7805829321105,-0.0718438603218228,0,0,-61.48961926822176,0.0
2020-09-21T19:00:00Z,6360.57,6160.134017464493,5182.2751438151545,7137.992891113831,0.3367074286206014,0,0,200.4359825355068,0.0
2020-08-14T20:00:00Z,6164.68,6156.095941086243,5100.706182867214,7211.485699305273,0.0113195441440897,0,1,8.584058913756962,0.0
2020-08-18T08:00:00Z,6949.77,7003.8449290881845,5319.942428263591,8687.747429912779,0.0768013791073649,0,1,-54.074929088184035,0.0
2020-09-10T13:00:00Z,6790.15,6742.3455204890315,6405.651125868866,7079.039915109197,-0.0457999945898781,0,0,47.80447951096812,0.0
2020-07-17T17:00:00Z,6183.82,6369.444810037478,5537.690069684384,7201.199550390573,-0.4454845159205249,0,0,-185.6248100374787,0.0
2020-07-09T22:00:00Z,5709.85,5665.0064371813,4476.001097155504,6854.011777207095,0.1481193471468504,0,0,44.843562818700775,0.0
2020-08-12T18:00:00Z,6618.94,6592.491361657392,5681.611154032874,7503.3715692819105,-0.0389030815184722,0,0,26.44863834260741,0.0
2020-09-06T22:00:00Z,5392.29,5635.8895050637375,4453.706299235608,6818.072710891867,-0.7365564651352141,0,0,-243.59950506373752,0.0
2020-06-23T18:00:00Z,6391.47,5983.434922801154,5062.185614917376,6904.684230684932,,0,0,408.035077198846,0.0
