timestamp,load,solar,hour,dayofweek,month,dayofyear,hour_sin,hour_cos,dow_sin,dow_cos,y_true,y_pred,residual,z_score,anomaly_flag,silver_label
2020-04-13 05:00:00+00:00,4667.0,100.0,5,0,4,104,0.9659258262890683,0.25881904510252074,0.0,1.0,4667.0,5926.57,-1259.56982421875,-3.2306394609736655,1,-1
2020-04-13 06:00:00+00:00,4911.0,238.0,6,0,4,104,1.0,6.123233995736766e-17,0.0,1.0,4911.0,6140.344,-1229.34423828125,-3.1045680268525655,1,-1
2020-04-14 05:00:00+00:00,6829.0,78.0,5,1,4,105,0.9659258262890683,0.25881904510252074,0.7818314824680298,0.6234898018587336,6829.0,5704.3823,1124.61767578125,3.507061568804928,1,1
2020-04-14 06:00:00+00:00,7205.0,195.0,6,1,4,105,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,7205.0,6107.5005,1097.49951171875,3.4092532167940544,1,-1
2020-04-14 07:00:00+00:00,7220.0,356.0,7,1,4,105,0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,7220.0,6222.227,997.77294921875,3.082835418232697,1,-1
2020-04-14 08:00:00+00:00,7311.0,498.0,8,1,4,105,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,7311.0,6246.0073,1064.99267578125,3.2228792795105226,1,-1
2020-04-14 09:00:00+00:00,7543.0,588.0,9,1,4,105,0.7071067811865476,-0.7071067811865475,0.7818314824680298,0.6234898018587336,7543.0,6253.7104,1289.28955078125,3.773828651201692,1,1
2020-04-14 10:00:00+00:00,7365.0,603.0,10,1,4,105,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,7365.0,6225.186,1139.81396484375,3.3018452865562873,1,-1
2020-04-29 09:00:00+00:00,8177.0,259.0,9,2,4,120,0.7071067811865476,-0.7071067811865475,0.9749279121818236,-0.22252093395631434,8177.0,7262.091,914.9091796875,3.018281478964091,1,-1
2020-05-01 04:00:00+00:00,4699.0,11.0,4,4,5,122,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,4699.0,5799.17,-1100.169921875,-4.2829557268633796,1,1
2020-05-01 05:00:00+00:00,4975.0,51.0,5,4,5,122,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191,4975.0,6484.42,-1509.419921875,-5.669919322129768,1,1
2020-05-01 06:00:00+00:00,5276.0,174.0,6,4,5,122,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,5276.0,6969.2695,-1693.26953125,-6.065869174228229,1,1
2020-05-01 07:00:00+00:00,5546.0,381.0,7,4,5,122,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191,5546.0,7105.3955,-1559.3955078125,-5.297576847896572,1,1
2020-05-01 08:00:00+00:00,5735.0,624.0,8,4,5,122,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,5735.0,7116.7183,-1381.71826171875,-4.509580761790291,1,1
2020-05-01 09:00:00+00:00,5972.0,750.0,9,4,5,122,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191,5972.0,7086.8877,-1114.8876953125,-3.5399858178632564,1,1
2020-05-01 10:00:00+00:00,5768.0,822.0,10,4,5,122,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,5768.0,7031.855,-1263.85498046875,-3.9189809655647094,1,1
2020-05-01 11:00:00+00:00,5529.0,883.0,11,4,5,122,0.258819045102521,-0.9659258262890682,-0.433883739117558,-0.9009688679024191,5529.0,6863.226,-1334.22607421875,-4.034200433902521,1,1
2020-05-01 12:00:00+00:00,5341.0,864.0,12,4,5,122,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,5341.0,6741.8154,-1400.8154296875,-4.133997849671481,1,1
2020-05-01 13:00:00+00:00,5230.0,780.0,13,4,5,122,-0.2588190451025208,-0.9659258262890683,-0.433883739117558,-0.9009688679024191,5230.0,6648.3438,-1418.34375,-4.084973181355319,1,1
2020-05-01 14:00:00+00:00,5223.0,611.0,14,4,5,122,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,5223.0,6616.243,-1393.2431640625,-3.9187521976921613,1,1
2020-05-01 15:00:00+00:00,5371.0,412.0,15,4,5,122,-0.7071067811865471,-0.7071067811865479,-0.433883739117558,-0.9009688679024191,5371.0,6638.0522,-1267.05224609375,-3.4914677491335904,1,-1
2020-05-05 08:00:00+00:00,8071.0,538.0,8,1,5,126,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,8071.0,6488.0464,1582.95361328125,3.211998449870153,1,-1
2020-05-05 09:00:00+00:00,8378.0,644.0,9,1,5,126,0.7071067811865476,-0.7071067811865475,0.7818314824680298,0.6234898018587336,8378.0,6504.6064,1873.3935546875,3.767815858191578,1,1
2020-05-05 10:00:00+00:00,8134.0,652.0,10,1,5,126,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,8134.0,6457.7876,1676.21240234375,3.2715465664824253,1,-1
2020-05-21 03:00:00+00:00,4578.0,4.0,3,3,5,142,0.7071067811865475,0.7071067811865476,0.43388373911755823,-0.900968867902419,4578.0,5657.286,-1079.2861328125,-3.7209893977694155,1,1
2020-05-21 04:00:00+00:00,4731.0,73.0,4,3,5,142,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,4731.0,6469.7905,-1738.79052734375,-5.755059175303946,1,1
2020-05-21 05:00:00+00:00,5078.0,238.0,5,3,5,142,0.9659258262890683,0.25881904510252074,0.43388373911755823,-0.900968867902419,5078.0,7188.5938,-2110.59375,-6.629925054347042,1,1
2020-05-21 06:00:00+00:00,5414.0,455.0,6,3,5,142,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,5414.0,7584.542,-2170.5419921875,-6.399508432135261,1,1
2020-05-21 07:00:00+00:00,5675.0,665.0,7,3,5,142,0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,5675.0,7594.805,-1919.80517578125,-5.3399732172107335,1,1
2020-05-21 08:00:00+00:00,5904.0,837.0,8,3,5,142,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,5904.0,7541.637,-1637.63720703125,-4.3720945488545615,1,1
2020-05-21 09:00:00+00:00,6150.0,927.0,9,3,5,142,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,6150.0,7541.5,-1391.5,-3.612441182184593,1,1
2020-05-21 10:00:00+00:00,5981.0,916.0,10,3,5,142,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,5981.0,7498.3706,-1517.37060546875,-3.852807137279244,1,1
2020-05-21 11:00:00+00:00,5739.0,856.0,11,3,5,142,0.258819045102521,-0.9659258262890682,0.43388373911755823,-0.900968867902419,5739.0,7387.561,-1648.56103515625,-4.082586398685493,1,1
2020-05-21 12:00:00+00:00,5536.0,788.0,12,3,5,142,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,5536.0,7268.7163,-1732.71630859375,-4.175132149757337,1,1
2020-05-21 13:00:00+00:00,5365.0,640.0,13,3,5,142,-0.2588190451025208,-0.9659258262890683,0.43388373911755823,-0.900968867902419,5365.0,7187.978,-1822.97802734375,-4.270407000915025,1,1
2020-05-21 14:00:00+00:00,5316.0,494.0,14,3,5,142,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,5316.0,7231.098,-1915.09814453125,-4.3614982564966915,1,1
2020-05-21 15:00:00+00:00,5432.0,339.0,15,3,5,142,-0.7071067811865471,-0.7071067811865479,0.43388373911755823,-0.900968867902419,5432.0,7391.2866,-1959.28662109375,-4.33775394531789,1,1
2020-05-21 16:00:00+00:00,5626.0,205.0,16,3,5,142,-0.8660254037844384,-0.5000000000000004,0.43388373911755823,-0.900968867902419,5626.0,7553.2617,-1927.26171875,-4.149878418832125,1,1
2020-05-21 17:00:00+00:00,5811.0,99.0,17,3,5,142,-0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,5811.0,7483.453,-1672.453125,-3.5036908848493757,1,1
2020-06-01 05:00:00+00:00,4860.0,186.0,5,0,6,153,0.9659258262890683,0.25881904510252074,0.0,1.0,4860.0,6686.034,-1826.0341796875,-3.525332153967506,1,1
2020-06-01 06:00:00+00:00,5170.0,377.0,6,0,6,153,1.0,6.123233995736766e-17,0.0,1.0,5170.0,7016.7627,-1846.7626953125,-3.4911760892452657,1,-1
2020-06-01 07:00:00+00:00,5470.0,605.0,7,0,6,153,0.9659258262890683,-0.25881904510252063,0.0,1.0,5470.0,7137.317,-1667.31689453125,-3.0901036936359514,1,-1
2020-06-11 04:00:00+00:00,4704.0,61.0,4,3,6,163,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,4704.0,6420.9077,-1716.90771484375,-3.66738261213638,1,1
2020-06-11 05:00:00+00:00,5053.0,205.0,5,3,6,163,0.9659258262890683,0.25881904510252074,0.43388373911755823,-0.900968867902419,5053.0,7150.2065,-2097.20654296875,-4.344233348073162,1,1
2020-06-11 06:00:00+00:00,5444.0,392.0,6,3,6,163,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,5444.0,7565.005,-2121.0048828125,-4.262290860927792,1,1
2020-06-11 07:00:00+00:00,5771.0,546.0,7,3,6,163,0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,5771.0,7597.218,-1826.2177734375,-3.5817441160695953,1,1
2020-06-11 11:00:00+00:00,5705.0,891.0,11,3,6,163,0.258819045102521,-0.9659258262890682,0.43388373911755823,-0.900968867902419,5705.0,7411.0864,-1706.08642578125,-3.1621768803783383,1,-1
2020-06-11 12:00:00+00:00,5457.0,860.0,12,3,6,163,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,5457.0,7305.291,-1848.291015625,-3.364679344583845,1,-1
2020-06-11 13:00:00+00:00,5329.0,801.0,13,3,6,163,-0.2588190451025208,-0.9659258262890683,0.43388373911755823,-0.900968867902419,5329.0,7205.271,-1876.27099609375,-3.350287685315581,1,-1
2020-06-11 14:00:00+00:00,5284.0,686.0,14,3,6,163,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,5284.0,7196.897,-1912.89697265625,-3.349775918365778,1,-1
2020-06-11 15:00:00+00:00,5366.0,531.0,15,3,6,163,-0.7071067811865471,-0.7071067811865479,0.43388373911755823,-0.900968867902419,5366.0,7215.9097,-1849.90966796875,-3.177738993980548,1,-1
2020-06-29 05:00:00+00:00,7501.0,137.0,5,0,6,181,0.9659258262890683,0.25881904510252074,0.0,1.0,7501.0,6255.014,1245.98583984375,3.07164292110659,1,-1
2020-06-29 08:00:00+00:00,8658.0,502.0,8,0,6,181,0.8660254037844387,-0.4999999999999998,0.0,1.0,8658.0,7328.2134,1329.78662109375,3.281314820332147,1,-1
2020-06-29 09:00:00+00:00,8922.0,578.0,9,0,6,181,0.7071067811865476,-0.7071067811865475,0.0,1.0,8922.0,7337.5747,1584.42529296875,4.091558153528859,1,1
2020-06-29 10:00:00+00:00,8754.0,580.0,10,0,6,181,0.49999999999999994,-0.8660254037844387,0.0,1.0,8754.0,7309.2393,1444.7607421875,3.6123387342292177,1,1
2020-06-29 11:00:00+00:00,8590.0,502.0,11,0,6,181,0.258819045102521,-0.9659258262890682,0.0,1.0,8590.0,7213.776,1376.22412109375,3.373943968552881,1,-1
2020-07-06 09:00:00+00:00,8489.0,827.0,9,0,7,188,0.7071067811865476,-0.7071067811865475,0.0,1.0,8489.0,7144.9297,1344.0703125,3.1586672454309617,1,-1
2020-07-06 12:00:00+00:00,8256.0,655.0,12,0,7,188,1.2246467991473532e-16,-1.0,0.0,1.0,8256.0,6905.1724,1350.82763671875,3.0821834062794577,1,-1
2020-07-06 13:00:00+00:00,8236.0,578.0,13,0,7,188,-0.2588190451025208,-0.9659258262890683,0.0,1.0,8236.0,6856.6655,1379.33447265625,3.127232928795071,1,-1
2020-07-16 09:00:00+00:00,8436.0,221.0,9,3,7,198,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,8436.0,6910.346,1525.65380859375,3.2922843612324266,1,-1
2020-08-11 04:00:00+00:00,6129.0,10.0,4,1,8,224,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,6129.0,5020.801,1108.19921875,4.286821624211926,1,1
2020-08-11 05:00:00+00:00,6850.0,66.0,5,1,8,224,0.9659258262890683,0.25881904510252074,0.7818314824680298,0.6234898018587336,6850.0,5666.4297,1183.5703125,4.481201921264445,1,1
2020-08-15 03:00:00+00:00,4308.0,0.0,3,5,8,228,0.7071067811865475,0.7071067811865476,-0.9749279121818236,-0.2225209339563146,4308.0,4931.392,-623.39208984375,-3.188084190163484,1,-1
2020-08-15 04:00:00+00:00,4508.0,4.0,4,5,8,228,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,4508.0,5263.22,-755.22021484375,-3.6997230062542803,1,1
2020-08-15 05:00:00+00:00,4818.0,34.0,5,5,8,228,0.9659258262890683,0.25881904510252074,-0.9749279121818236,-0.2225209339563146,4818.0,5704.111,-886.11083984375,-4.183230188240605,1,1
2020-08-15 06:00:00+00:00,5113.0,97.0,6,5,8,228,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,5113.0,6005.1074,-892.107421875,-4.116409761255357,1,1
2020-08-15 07:00:00+00:00,5396.0,188.0,7,5,8,228,0.9659258262890683,-0.25881904510252063,-0.9749279121818236,-0.2225209339563146,5396.0,6187.2476,-791.24755859375,-3.6157190286413683,1,1
2020-08-15 08:00:00+00:00,5575.0,268.0,8,5,8,228,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,5575.0,6246.147,-671.14697265625,-3.076174865866239,1,-1
2020-08-17 06:00:00+00:00,7466.0,92.0,6,0,8,230,1.0,6.123233995736766e-17,0.0,1.0,7466.0,6400.642,1065.35791015625,3.36729634501811,1,-1
2020-08-17 07:00:00+00:00,7654.0,154.0,7,0,8,230,0.9659258262890683,-0.25881904510252063,0.0,1.0,7654.0,6466.481,1187.51904296875,3.731637485376972,1,1
2020-08-17 08:00:00+00:00,7780.0,216.0,8,0,8,230,0.8660254037844387,-0.4999999999999998,0.0,1.0,7780.0,6466.5405,1313.45947265625,4.0801722026831815,1,1
2020-08-17 09:00:00+00:00,7916.0,276.0,9,0,8,230,0.7071067811865476,-0.7071067811865475,0.0,1.0,7916.0,6438.2866,1477.71337890625,4.527759493866517,1,1
2020-08-17 10:00:00+00:00,7770.0,333.0,10,0,8,230,0.49999999999999994,-0.8660254037844387,0.0,1.0,7770.0,6375.6514,1394.3486328125,4.12601911990752,1,1
2020-08-17 11:00:00+00:00,7693.0,342.0,11,0,8,230,0.258819045102521,-0.9659258262890682,0.0,1.0,7693.0,6290.99,1402.009765625,4.045737665816019,1,1
2020-08-17 12:00:00+00:00,7574.0,317.0,12,0,8,230,1.2246467991473532e-16,-1.0,0.0,1.0,7574.0,6159.6973,1414.302734375,3.9844638848509355,1,1
2020-08-17 13:00:00+00:00,7525.0,252.0,13,0,8,230,-0.2588190451025208,-0.9659258262890683,0.0,1.0,7525.0,6112.3164,1412.68359375,3.884172022104387,1,1
2020-08-17 14:00:00+00:00,7450.0,168.0,14,0,8,230,-0.4999999999999997,-0.8660254037844388,0.0,1.0,7450.0,6052.807,1397.19287109375,3.7485369458724827,1,1
2020-08-17 15:00:00+00:00,7422.0,128.0,15,0,8,230,-0.7071067811865471,-0.7071067811865479,0.0,1.0,7422.0,6063.6035,1358.396484375,3.5529228794676704,1,1
2020-08-17 16:00:00+00:00,7385.0,82.0,16,0,8,230,-0.8660254037844384,-0.5000000000000004,0.0,1.0,7385.0,6089.5464,1295.45361328125,3.2987582323579767,1,-1
2020-08-18 09:00:00+00:00,7926.0,327.0,9,1,8,231,0.7071067811865476,-0.7071067811865475,0.7818314824680298,0.6234898018587336,7926.0,6573.44,1352.56005859375,3.1807401401052067,1,-1
2020-08-19 09:00:00+00:00,7957.0,382.0,9,2,8,232,0.7071067811865476,-0.7071067811865475,0.9749279121818236,-0.22252093395631434,7957.0,6377.591,1579.4091796875,3.22573112860007,1,-1
2020-09-07 04:00:00+00:00,6413.0,1.0,4,0,9,251,0.8660254037844386,0.5000000000000001,0.0,1.0,6413.0,5199.279,1213.72119140625,5.101795037620263,1,1
2020-09-07 05:00:00+00:00,7228.0,18.0,5,0,9,251,0.9659258262890683,0.25881904510252074,0.0,1.0,7228.0,6001.9604,1226.03955078125,5.053120936509027,1,1
2020-09-07 06:00:00+00:00,7626.0,55.0,6,0,9,251,1.0,6.123233995736766e-17,0.0,1.0,7626.0,6724.664,901.3359375,3.4477914132655187,1,-1
2020-09-07 09:00:00+00:00,8103.0,283.0,9,0,9,251,0.7071067811865476,-0.7071067811865475,0.0,1.0,8103.0,7163.4385,939.5615234375,3.5458841366661167,1,1
2020-09-08 04:00:00+00:00,6545.0,2.0,4,1,9,252,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,6545.0,5666.2344,878.765625,3.3092018977467683,1,-1
2020-09-08 05:00:00+00:00,7299.0,46.0,5,1,9,252,0.9659258262890683,0.25881904510252074,0.7818314824680298,0.6234898018587336,7299.0,6408.686,890.31396484375,3.3229897506281394,1,-1
2020-09-09 04:00:00+00:00,6482.0,2.0,4,2,9,253,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,6482.0,5657.7935,824.20654296875,3.026711360240218,1,-1
2020-09-14 04:00:00+00:00,6513.0,1.0,4,0,9,258,0.8660254037844386,0.5000000000000001,0.0,1.0,6513.0,5235.9556,1277.04443359375,4.932684587729116,1,1
2020-09-14 05:00:00+00:00,7318.0,40.0,5,0,9,258,0.9659258262890683,0.25881904510252074,0.0,1.0,7318.0,6015.8438,1302.15625,4.8854230068863,1,1
2020-09-14 06:00:00+00:00,7657.0,140.0,6,0,9,258,1.0,6.123233995736766e-17,0.0,1.0,7657.0,6773.3584,883.6416015625,3.0031911618209337,1,-1
2020-09-25 04:00:00+00:00,6829.0,0.0,4,4,9,269,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,6829.0,6101.9683,727.03173828125,3.337138241028159,1,-1
2020-09-25 05:00:00+00:00,7563.0,4.0,5,4,9,269,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191,7563.0,6819.6147,743.38525390625,3.371417573616961,1,-1
2020-09-28 04:00:00+00:00,6853.0,0.0,4,0,9,272,0.8660254037844386,0.5000000000000001,0.0,1.0,6853.0,5450.418,1402.58203125,6.12021224330516,1,1
2020-09-28 05:00:00+00:00,7726.0,2.0,5,0,9,272,0.9659258262890683,0.25881904510252074,0.0,1.0,7726.0,6139.135,1586.865234375,6.933771821254208,1,1
2020-09-28 06:00:00+00:00,8056.0,14.0,6,0,9,272,1.0,6.123233995736766e-17,0.0,1.0,8056.0,6578.023,1477.97705078125,6.254672685649381,1,1
2020-09-28 07:00:00+00:00,8119.0,39.0,7,0,9,272,0.9659258262890683,-0.25881904510252063,0.0,1.0,8119.0,6682.9976,1436.00244140625,5.822535243753405,1,1
2020-09-28 08:00:00+00:00,8214.0,66.0,8,0,9,272,0.8660254037844387,-0.4999999999999998,0.0,1.0,8214.0,6696.179,1517.82080078125,5.916203416631998,1,1
2020-09-28 09:00:00+00:00,8298.0,86.0,9,0,9,272,0.7071067811865476,-0.7071067811865475,0.0,1.0,8298.0,6669.4473,1628.552734375,6.086552174959044,1,1
2020-09-28 10:00:00+00:00,8080.0,101.0,10,0,9,272,0.49999999999999994,-0.8660254037844387,0.0,1.0,8080.0,6607.5786,1472.42138671875,5.175050746050175,1,1
2020-09-28 11:00:00+00:00,8004.0,104.0,11,0,9,272,0.258819045102521,-0.9659258262890682,0.0,1.0,8004.0,6520.9775,1483.0224609375,5.011185270154052,1,1
2020-09-28 12:00:00+00:00,7899.0,98.0,12,0,9,272,1.2246467991473532e-16,-1.0,0.0,1.0,7899.0,6362.1064,1536.8935546875,5.019571982238024,1,1
2020-09-28 13:00:00+00:00,7821.0,79.0,13,0,9,272,-0.2588190451025208,-0.9659258262890683,0.0,1.0,7821.0,6258.041,1562.958984375,4.922652374745615,1,1
2020-09-28 14:00:00+00:00,7767.0,56.0,14,0,9,272,-0.4999999999999997,-0.8660254037844388,0.0,1.0,7767.0,6210.5713,1556.4287109375,4.720745448979655,1,1
2020-09-28 15:00:00+00:00,7809.0,31.0,15,0,9,272,-0.7071067811865471,-0.7071067811865479,0.0,1.0,7809.0,6258.618,1550.3818359375,4.539496303689629,1,1
2020-09-28 16:00:00+00:00,7902.0,9.0,16,0,9,272,-0.8660254037844384,-0.5000000000000004,0.0,1.0,7902.0,6301.245,1600.7548828125,4.553322525569801,1,1
2020-09-28 17:00:00+00:00,7825.0,0.0,17,0,9,272,-0.9659258262890683,-0.25881904510252063,0.0,1.0,7825.0,6328.464,1496.5361328125,4.084825358529906,1,1
2020-09-29 05:00:00+00:00,7645.0,6.0,5,1,9,273,0.9659258262890683,0.25881904510252074,0.7818314824680298,0.6234898018587336,7645.0,6150.679,1494.32080078125,3.8153772946579796,1,1
2020-09-29 06:00:00+00:00,7938.0,42.0,6,1,9,273,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,7938.0,6575.8022,1362.19775390625,3.351035153639827,1,-1
2020-09-29 07:00:00+00:00,7961.0,114.0,7,1,9,273,0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,7961.0,6653.4624,1307.53759765625,3.131732778213719,1,-1
2020-09-29 08:00:00+00:00,8031.0,184.0,8,1,9,273,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,8031.0,6662.606,1368.39404296875,3.248359797518203,1,-1
2020-09-29 09:00:00+00:00,8093.0,257.0,9,1,9,273,0.7071067811865476,-0.7071067811865475,0.7818314824680298,0.6234898018587336,8093.0,6692.0645,1400.935546875,3.2785696482311817,1,-1
