timestamp,y_true,y_pred,residual,z_score,verified_label
2020-06-27 17:00:00+00:00,41285.0,44090.16,-2805.16015625,-1.5193578124057783,
2020-06-27 18:00:00+00:00,39500.0,42524.83,-3024.828125,-1.6476134506098898,
2020-06-27 19:00:00+00:00,38638.0,41769.945,-3131.9453125,-1.705048358454035,
2020-06-27 22:00:00+00:00,39607.0,42020.934,-2413.93359375,-1.257792380378309,
2020-06-27 23:00:00+00:00,36986.0,39736.8,-2750.80078125,-1.4548652159938922,
2020-06-28 00:00:00+00:00,35027.0,38361.098,-3334.09765625,-1.7992621786213745,
2020-06-28 01:00:00+00:00,32555.0,36583.676,-4028.67578125,-2.205641352506977,
2020-06-28 02:00:00+00:00,31322.0,35010.45,-3688.44921875,-1.9927442630240915,
2020-06-28 03:00:00+00:00,30791.0,34915.824,-4124.82421875,-2.2399637392276195,
2020-06-28 04:00:00+00:00,30530.0,34978.223,-4448.22265625,-2.417038914401299,
2020-06-28 05:00:00+00:00,31591.0,35759.152,-4168.15234375,-2.2397920355522714,
2020-06-28 06:00:00+00:00,33487.0,37013.098,-3526.09765625,-1.8535911723665492,
2020-06-29 05:00:00+00:00,42018.0,40329.188,1688.8125,1.2067032229793868,
2020-06-29 06:00:00+00:00,45570.0,43160.902,2409.09765625,1.6365827677993574,
2020-06-29 07:00:00+00:00,47835.0,45336.67,2498.328125,1.7029978919113875,
2020-06-29 08:00:00+00:00,48642.0,46705.49,1936.51171875,1.3833964271509376,
2020-06-29 09:00:00+00:00,49676.0,47765.312,1910.6875,1.3763607200376462,
2020-06-29 10:00:00+00:00,50835.0,48657.94,2177.05859375,1.5399084054134706,
2020-06-29 11:00:00+00:00,49979.0,47503.754,2475.24609375,1.7244837342682566,
2020-06-29 12:00:00+00:00,49339.0,45906.832,3432.16796875,2.300458328717163,
2020-06-29 13:00:00+00:00,48262.0,45324.96,2937.0390625,2.0074244657700673,
2020-06-29 14:00:00+00:00,46865.0,44598.88,2266.12109375,1.609325559679327,
2020-06-29 15:00:00+00:00,46118.0,44193.33,1924.671875,1.4087516876283306,
2020-06-29 16:00:00+00:00,46744.0,44496.07,2247.9296875,1.602759299732661,
2020-06-29 17:00:00+00:00,47351.0,45760.332,1590.66796875,1.2053388521388362,
2020-06-30 07:00:00+00:00,46659.0,48964.723,-2305.72265625,-1.1191799533965452,
2020-06-30 08:00:00+00:00,47299.0,50149.656,-2850.65625,-1.4391497770251802,
2020-06-30 09:00:00+00:00,48139.0,50921.887,-2782.88671875,-1.3899424456187897,
2020-06-30 11:00:00+00:00,48205.0,50634.133,-2429.1328125,-1.1650599001971167,
2020-06-30 16:00:00+00:00,47888.0,46378.008,1509.9921875,1.1899715830236244,
2020-06-30 17:00:00+00:00,48269.0,47029.62,1239.37890625,1.0255637257788441,
2020-06-30 18:00:00+00:00,45792.0,44465.246,1326.75390625,1.0733296177040026,
2020-06-30 19:00:00+00:00,44149.0,42887.67,1261.328125,1.0314670248319149,
2020-06-30 20:00:00+00:00,46380.0,45089.5,1290.5,1.0453715137608055,
2020-06-30 21:00:00+00:00,47066.0,45530.453,1535.546875,1.18680222522768,
2020-07-01 06:00:00+00:00,47097.0,44575.51,2521.48828125,1.7602656120071243,
2020-07-01 07:00:00+00:00,49418.0,46156.32,3261.6796875,2.1855132789317695,
2020-07-01 08:00:00+00:00,50567.0,47183.82,3383.1796875,2.236282333683971,
2020-07-01 09:00:00+00:00,52083.0,48346.1,3736.8984375,2.4188477543377194,
2020-07-01 10:00:00+00:00,53371.0,48942.72,4428.28125,2.789013649700363,
2020-07-01 11:00:00+00:00,52218.0,47736.2,4481.80078125,2.781103141200485,
2020-07-01 12:00:00+00:00,51408.0,46754.617,4653.3828125,2.838913850219483,
2020-07-01 13:00:00+00:00,50184.0,45806.527,4377.47265625,2.6448368799719053,
2020-07-01 14:00:00+00:00,48919.0,45006.727,3912.2734375,2.35419524041095,
2020-07-01 15:00:00+00:00,47801.0,46068.9,1732.1015625,1.1376314567821546,
2020-07-01 18:00:00+00:00,51656.0,46631.78,5024.21875,2.9178978674944553,
2020-07-01 22:00:00+00:00,43027.0,45589.082,-2562.08203125,-1.1924540957329972,
2020-07-01 23:00:00+00:00,40377.0,42843.62,-2466.62109375,-1.1365926394439765,
2020-07-02 00:00:00+00:00,38855.0,41348.297,-2493.296875,-1.1469939760539671,
2020-07-02 01:00:00+00:00,36559.0,39750.15,-3191.1484375,-1.5146203544391061,
2020-07-02 02:00:00+00:00,35859.0,39552.33,-3693.328125,-1.7746588282325906,
2020-07-02 03:00:00+00:00,37094.0,41319.164,-4225.1640625,-2.045273912886472,
2020-07-02 04:00:00+00:00,39702.0,43605.938,-3903.9375,-1.8609261499004752,
2020-07-02 08:00:00+00:00,50468.0,52829.824,-2361.82421875,-1.0276069876668776,
2020-07-02 09:00:00+00:00,51259.0,54295.094,-3036.09375,-1.3778429150381026,
2020-07-02 18:00:00+00:00,45483.0,50587.42,-5104.421875,-2.449230786130169,
2020-07-05 01:00:00+00:00,33404.0,35981.934,-2577.93359375,-1.0783113685304413,
2020-07-05 03:00:00+00:00,31629.0,34418.26,-2789.26171875,-1.194191435969061,
2020-07-05 04:00:00+00:00,31192.0,34580.684,-3388.68359375,-1.5106369547945033,
2020-07-05 05:00:00+00:00,32153.0,35259.656,-3106.65625,-1.3713882747600867,
2020-07-06 06:00:00+00:00,45795.0,44032.93,1762.0703125,1.1423454243957614,
2020-07-06 07:00:00+00:00,48186.0,45889.31,2296.69140625,1.4337856343042918,
2020-07-06 08:00:00+00:00,49509.0,47012.66,2496.33984375,1.544733166210953,
2020-07-06 09:00:00+00:00,50493.0,48100.96,2392.0390625,1.4899452725717206,
2020-07-06 10:00:00+00:00,52063.0,49097.895,2965.10546875,1.7975017140376346,
2020-07-06 11:00:00+00:00,51152.0,48252.457,2899.54296875,1.76420454899865,
2020-07-06 12:00:00+00:00,50426.0,46902.973,3523.02734375,2.1022314038695886,
2020-07-06 13:00:00+00:00,48993.0,46151.67,2841.328125,1.7426512514279542,
2020-07-06 14:00:00+00:00,47601.0,45101.773,2499.2265625,1.5665457021147529,
2020-07-06 15:00:00+00:00,46780.0,45055.99,1724.01171875,1.1533222485741055,
2020-07-06 16:00:00+00:00,47379.0,45249.62,2129.37890625,1.3790079665240187,
2020-07-06 17:00:00+00:00,47983.0,46370.098,1612.90234375,1.1039181522406947,
2020-07-07 13:00:00+00:00,49880.0,48403.082,1476.91796875,1.0893101649338803,
2020-07-07 14:00:00+00:00,48735.0,46994.082,1740.91796875,1.2361360688885867,
2020-07-07 15:00:00+00:00,47869.0,46359.855,1509.14453125,1.1055471848979592,
2020-07-07 16:00:00+00:00,49768.0,46807.695,2960.3046875,1.9148689310945324,
2020-07-08 17:00:00+00:00,49981.0,59325.81,-9344.80859375,-1.4705893831990058,
2020-07-08 18:00:00+00:00,47514.0,57128.273,-9614.2734375,-1.5040488982879425,
2020-07-08 19:00:00+00:00,45685.0,55602.633,-9917.6328125,-1.542207769613386,
2020-07-14 05:00:00+00:00,34455.0,41627.055,-7172.0546875,-1.067186949583394,
2020-07-23 14:00:00+00:00,50999.0,49444.223,1554.77734375,1.116078834546725,
2020-07-23 15:00:00+00:00,49996.0,48417.336,1578.6640625,1.1367170179580062,
2020-07-23 19:00:00+00:00,46105.0,44737.664,1367.3359375,1.0605068967085776,
2020-07-23 20:00:00+00:00,47667.0,46140.566,1526.43359375,1.143775531910154,
2020-07-23 21:00:00+00:00,47688.0,46059.633,1628.3671875,1.198921695075999,
2020-07-25 03:00:00+00:00,34564.0,37255.527,-2691.52734375,-1.0193787824556464,
2020-07-25 04:00:00+00:00,34756.0,37555.82,-2799.8203125,-1.0747499861078527,
2020-07-25 09:00:00+00:00,44412.0,47522.39,-3110.390625,-1.2280559905462607,
2020-07-25 11:00:00+00:00,45364.0,48440.23,-3076.23046875,-1.2081918423470372,
2020-07-25 12:00:00+00:00,44114.0,46901.523,-2787.5234375,-1.0617786707392565,
2020-07-25 22:00:00+00:00,40449.0,43081.38,-2632.37890625,-1.0024118744072046,
2020-07-25 23:00:00+00:00,37806.0,40848.445,-3042.4453125,-1.2131386842190304,
2020-07-26 00:00:00+00:00,36016.0,39443.625,-3427.625,-1.4110738812134471,
2020-07-26 01:00:00+00:00,33627.0,37482.78,-3855.78125,-1.6313690998901988,
2020-07-26 02:00:00+00:00,32584.0,36187.44,-3603.44140625,-1.50109683841542,
2020-07-26 03:00:00+00:00,32341.0,36503.01,-4162.01171875,-1.7881344838701712,
2020-07-26 04:00:00+00:00,31750.0,36787.418,-5037.41796875,-2.237686398865338,
2020-07-26 05:00:00+00:00,32589.0,37659.98,-5070.98046875,-2.250612018131521,
2020-07-26 06:00:00+00:00,34688.0,38732.91,-4044.91015625,-1.7174836963958584,
2020-07-26 07:00:00+00:00,37431.0,40560.42,-3129.421875,-1.243368118814984,
2020-07-26 08:00:00+00:00,39589.0,42487.504,-2898.50390625,-1.1216514424591035,
2020-07-26 09:00:00+00:00,41236.0,44030.94,-2794.94140625,-1.0659030186237208,
2020-07-27 01:00:00+00:00,34368.0,37212.426,-2844.42578125,-1.0802794383028689,
2020-07-27 04:00:00+00:00,37899.0,40835.895,-2936.89453125,-1.123547373832165,
2020-07-27 05:00:00+00:00,41148.0,43855.12,-2707.12109375,-1.0075521786366552,
2020-07-27 09:00:00+00:00,50604.0,49138.652,1465.34765625,1.1019380506928886,
2020-07-27 10:00:00+00:00,52214.0,49651.76,2562.23828125,1.6541329305369339,
2020-07-27 11:00:00+00:00,51816.0,48449.54,3366.4609375,2.0524905039400285,
2020-07-27 12:00:00+00:00,51667.0,47134.695,4532.3046875,2.6244282441529863,
2020-07-27 13:00:00+00:00,50775.0,46220.434,4554.56640625,2.6088196009707674,
2020-07-27 14:00:00+00:00,49573.0,45021.04,4551.9609375,2.5787139630215727,
2020-07-27 15:00:00+00:00,48764.0,44723.727,4040.2734375,2.299583616123092,
2020-07-27 16:00:00+00:00,49007.0,45558.164,3448.8359375,1.9903445293522741,
2020-07-27 17:00:00+00:00,49208.0,46846.047,2361.953125,1.4501454683682387,
2020-07-27 18:00:00+00:00,47257.0,45423.38,1833.62109375,1.1879053926808258,
2020-07-29 05:00:00+00:00,45360.0,43250.52,2109.48046875,1.3609500392998592,
2020-07-30 02:00:00+00:00,36218.0,38519.44,-2301.44140625,-1.0805133737848285,
2020-07-30 03:00:00+00:00,37640.0,40037.26,-2397.26171875,-1.139352228933305,
2020-07-30 05:00:00+00:00,42702.0,44965.7,-2263.69921875,-1.0613100105066369,
2020-07-30 11:00:00+00:00,54024.0,52663.55,1360.44921875,1.1743070335278865,
2020-07-30 12:00:00+00:00,53747.0,52062.316,1684.68359375,1.3687108291319343,
2020-07-30 13:00:00+00:00,52675.0,50383.156,2291.84375,1.7354599362107594,
2020-07-30 14:00:00+00:00,51532.0,48821.363,2710.63671875,1.9815377692241545,
2020-07-30 15:00:00+00:00,50792.0,48309.613,2482.38671875,1.8278500366717532,
2020-07-30 16:00:00+00:00,51120.0,49028.47,2091.53125,1.5780525455434171,
2020-07-30 17:00:00+00:00,50650.0,49133.934,1516.06640625,1.2216048077270008,
2020-07-30 18:00:00+00:00,48447.0,46344.566,2102.43359375,1.5714480250512213,
2020-07-30 19:00:00+00:00,47222.0,45035.55,2186.44921875,1.6145081030795365,
2020-07-30 20:00:00+00:00,48387.0,46239.195,2147.8046875,1.5819728843585243,
2020-07-30 21:00:00+00:00,47985.0,45796.363,2188.63671875,1.5979746743394554,
2020-07-31 06:00:00+00:00,46485.0,45283.63,1201.37109375,1.0001329560677739,
2020-07-31 07:00:00+00:00,49501.0,48232.184,1268.81640625,1.0392733146241582,
2020-07-31 14:00:00+00:00,50380.0,48614.49,1765.51171875,1.3346766982096492,
2020-07-31 15:00:00+00:00,49749.0,47338.06,2410.94140625,1.7155824114771323,
2020-07-31 16:00:00+00:00,49895.0,48210.324,1684.67578125,1.2784564326182777,
2020-07-31 21:00:00+00:00,47322.0,45868.176,1453.82421875,1.133600596688608,
2020-08-01 01:00:00+00:00,35878.0,38259.164,-2381.1640625,-1.1362468686734528,
2020-08-01 02:00:00+00:00,34766.0,37161.32,-2395.3203125,-1.144238270710541,
2020-08-01 03:00:00+00:00,34879.0,37363.133,-2484.1328125,-1.1966059554114452,
2020-08-01 04:00:00+00:00,35031.0,37820.58,-2789.578125,-1.3772679566198218,
2020-08-01 05:00:00+00:00,36102.0,38717.176,-2615.17578125,-1.273081816120279,
2020-08-01 08:00:00+00:00,43223.0,45455.76,-2232.76171875,-1.042058040239085,
2020-08-01 09:00:00+00:00,44901.0,47809.586,-2908.5859375,-1.4378450915946532,
2020-08-01 10:00:00+00:00,47005.0,49319.56,-2314.55859375,-1.0876898148158871,
2020-08-01 11:00:00+00:00,45967.0,49406.203,-3439.203125,-1.7483903202363429,
2020-08-01 12:00:00+00:00,44950.0,48548.043,-3598.04296875,-1.8370005813660946,
2020-08-01 13:00:00+00:00,43964.0,46653.508,-2689.5078125,-1.298115622280527,
2020-08-01 17:00:00+00:00,43162.0,45882.355,-2720.35546875,-1.3085448534081034,
2020-08-01 18:00:00+00:00,41483.0,44435.703,-2952.703125,-1.4395170039475012,
2020-08-01 19:00:00+00:00,41270.0,44370.34,-3100.33984375,-1.5197143807542277,
2020-08-01 20:00:00+00:00,43230.0,45906.17,-2676.171875,-1.2686525727373716,
2020-08-01 21:00:00+00:00,43378.0,46055.023,-2677.0234375,-1.262951780030737,
2020-08-01 22:00:00+00:00,39776.0,43319.6,-3543.6015625,-1.7559249361302638,
2020-08-01 23:00:00+00:00,37164.0,41174.234,-4010.234375,-2.0166588625230917,
2020-08-02 00:00:00+00:00,35703.0,39827.227,-4124.2265625,-2.0727127451083946,
2020-08-02 01:00:00+00:00,33505.0,37870.59,-4365.58984375,-2.2019888083244745,
2020-08-02 02:00:00+00:00,32386.0,36556.2,-4170.19921875,-2.082605633636797,
2020-08-02 03:00:00+00:00,32171.0,36655.96,-4484.9609375,-2.253682188900635,
2020-08-02 04:00:00+00:00,31737.0,36522.152,-4785.15234375,-2.4172601870445694,
2020-08-02 05:00:00+00:00,32211.0,37060.598,-4849.59765625,-2.4506556548682634,
2020-08-02 06:00:00+00:00,34238.0,38074.83,-3836.828125,-1.8742174241990432,
2020-08-02 07:00:00+00:00,36724.0,39797.332,-3073.33203125,-1.4391644788043954,
2020-08-02 08:00:00+00:00,38807.0,41803.203,-2996.203125,-1.3908723950263413,
2020-08-02 09:00:00+00:00,40639.0,43625.832,-2986.83203125,-1.3801465159384072,
2020-08-02 10:00:00+00:00,42893.0,45251.76,-2358.76171875,-1.0231108239856381,
2020-08-02 11:00:00+00:00,41577.0,44557.574,-2980.57421875,-1.3668148120560082,
2020-08-02 12:00:00+00:00,39911.0,42836.61,-2925.609375,-1.3306657353834155,
2020-08-02 14:00:00+00:00,37748.0,40465.117,-2717.1171875,-1.203899739180726,
2020-08-02 15:00:00+00:00,37971.0,40987.55,-3016.55078125,-1.3633356996166281,
2020-08-02 16:00:00+00:00,39067.0,41857.617,-2790.6171875,-1.230046688683548,
2020-08-02 22:00:00+00:00,38349.0,42038.055,-3689.0546875,-1.6953820335754364,
2020-08-02 23:00:00+00:00,35923.0,39803.492,-3880.4921875,-1.7942723631571904,
2020-08-03 00:00:00+00:00,34469.0,38472.3,-4003.30078125,-1.8553404688861859,
2020-08-03 01:00:00+00:00,32694.0,36742.223,-4048.22265625,-1.8732268725345675,
2020-08-03 02:00:00+00:00,32334.0,35791.07,-3457.0703125,-1.546006101598332,
2020-08-03 03:00:00+00:00,33794.0,37341.99,-3547.98828125,-1.5910867638256354,
2020-08-03 04:00:00+00:00,35948.0,39963.86,-4015.859375,-1.8370709061348995,
2020-08-03 05:00:00+00:00,38658.0,42681.78,-4023.78125,-1.8311313722738558,
2020-08-03 06:00:00+00:00,41858.0,45269.957,-3411.95703125,-1.4908710124434736,
2020-08-06 03:00:00+00:00,34624.0,37390.73,-2766.73046875,-1.0883279602640688,
2020-08-06 04:00:00+00:00,36447.0,39296.71,-2849.7109375,-1.133632398107012,
2020-08-06 10:00:00+00:00,49968.0,48717.27,1250.73046875,1.2156732977968159,
2020-08-06 11:00:00+00:00,49376.0,47829.53,1546.46875,1.3811436553918746,
2020-08-06 12:00:00+00:00,48796.0,46868.844,1927.15625,1.5938404946434979,
2020-08-06 13:00:00+00:00,47933.0,45989.46,1943.5390625,1.5967420259625575,
2020-08-06 14:00:00+00:00,46946.0,45160.824,1785.17578125,1.501685361548802,
2020-08-06 15:00:00+00:00,46575.0,44770.023,1804.9765625,1.5116688813817394,
2020-08-06 16:00:00+00:00,47239.0,45210.438,2028.5625,1.6369497088329497,
2020-08-06 17:00:00+00:00,47169.0,45649.887,1519.11328125,1.3445569632188954,
2020-08-06 18:00:00+00:00,45202.0,44030.246,1171.75390625,1.1445354637502116,
2020-08-07 12:00:00+00:00,49636.0,47781.047,1854.953125,1.5483255260054576,
2020-08-07 13:00:00+00:00,48642.0,46245.36,2396.640625,1.8429289790934436,
2020-08-07 14:00:00+00:00,47728.0,45004.305,2723.6953125,2.013539897400678,
2020-08-07 15:00:00+00:00,47343.0,44913.81,2429.19140625,1.8369396289750182,
2020-08-07 16:00:00+00:00,47872.0,46078.816,1793.18359375,1.475356621635611,
2020-08-07 17:00:00+00:00,47540.0,46582.203,957.796875,1.0065024220346432,
2020-08-07 18:00:00+00:00,45507.0,44457.13,1049.87109375,1.0537316003261719,
2020-08-07 19:00:00+00:00,44810.0,43481.758,1328.2421875,1.2041310736079578,
2020-08-07 20:00:00+00:00,46033.0,44320.38,1712.62109375,1.4122460094279086,
2020-08-07 21:00:00+00:00,45689.0,44005.316,1683.68359375,1.3923640942259827,
2020-08-08 22:00:00+00:00,40291.0,43176.07,-2885.0703125,-1.1923527045256737,
2020-08-08 23:00:00+00:00,37569.0,40648.6,-3079.6015625,-1.2997105508572246,
2020-08-09 00:00:00+00:00,35760.0,39203.188,-3443.1875,-1.502014980401766,
2020-08-09 01:00:00+00:00,33667.0,38259.137,-4592.13671875,-2.1417189642402095,
2020-08-09 02:00:00+00:00,32495.0,37067.438,-4572.4375,-2.1245155040150854,
2020-08-09 03:00:00+00:00,32317.0,36261.5,-3944.5,-1.7688243487362718,
2020-08-09 04:00:00+00:00,32218.0,35492.883,-3274.8828125,-1.399205555456941,
2020-08-09 05:00:00+00:00,32706.0,36323.48,-3617.48046875,-1.6008162232841519,
2020-08-09 06:00:00+00:00,34774.0,38408.91,-3634.91015625,-1.620803073626305,
2020-08-09 07:00:00+00:00,37564.0,40605.453,-3041.453125,-1.2906579746870304,
2020-08-09 22:00:00+00:00,39866.0,43443.66,-3577.66015625,-1.5942067642859559,
2020-08-09 23:00:00+00:00,37445.0,41035.836,-3590.8359375,-1.5956028710068912,
2020-08-10 00:00:00+00:00,35779.0,39417.266,-3638.265625,-1.6170272660473324,
2020-08-10 01:00:00+00:00,33881.0,37554.332,-3673.33203125,-1.6311589073828316,
2020-08-10 02:00:00+00:00,33419.0,36956.586,-3537.5859375,-1.5509578318495676,
2020-08-10 03:00:00+00:00,34589.0,38898.62,-4309.62109375,-1.9757095972857865,
2020-08-10 04:00:00+00:00,36403.0,42033.21,-5630.2109375,-2.695711691655604,
2020-08-10 05:00:00+00:00,38760.0,44757.555,-5997.5546875,-2.8700646199849396,
2020-08-10 06:00:00+00:00,42177.0,46823.48,-4646.48046875,-2.1005114486939234,
2020-08-10 07:00:00+00:00,44947.0,47941.92,-2994.921875,-1.1905334689539089,
2020-08-10 12:00:00+00:00,49854.0,48665.902,1188.09765625,1.103038576118429,
2020-08-10 13:00:00+00:00,48943.0,47411.684,1531.31640625,1.3104628805763392,
2020-08-10 14:00:00+00:00,47854.0,46282.566,1571.43359375,1.3521114108927192,
2020-08-11 02:00:00+00:00,34819.0,37540.367,-2721.3671875,-1.0489129767638186,
2020-08-11 03:00:00+00:00,35973.0,38750.258,-2777.2578125,-1.0794109013958668,
2020-08-11 14:00:00+00:00,48645.0,47582.234,1062.765625,1.1441849945953675,
2020-08-12 01:00:00+00:00,35100.0,37781.168,-2681.16796875,-1.008462071057219,
2020-08-12 02:00:00+00:00,34473.0,37277.43,-2804.4296875,-1.0759800143298774,
2020-08-12 03:00:00+00:00,35476.0,38814.4,-3338.3984375,-1.3797217622971962,
2020-08-12 04:00:00+00:00,37232.0,40668.63,-3436.62890625,-1.430237933945246,
2020-08-12 22:00:00+00:00,39244.0,42753.09,-3509.08984375,-1.4216051933376213,
2020-08-12 23:00:00+00:00,36834.0,40441.402,-3607.40234375,-1.4700949630161784,
2020-08-13 00:00:00+00:00,36001.0,39228.996,-3227.99609375,-1.2418854142207052,
2020-08-13 01:00:00+00:00,34087.0,37622.184,-3535.18359375,-1.4132339078295102,
2020-08-13 02:00:00+00:00,33730.0,37538.15,-3808.1484375,-1.5641887757020643,
2020-08-13 03:00:00+00:00,34702.0,39115.09,-4413.08984375,-1.9039932021712096,
2020-08-13 04:00:00+00:00,36694.0,40869.16,-4175.16015625,-1.75612515043521,
2020-08-13 05:00:00+00:00,38627.0,41778.984,-3151.984375,-1.1633518306636748,
2020-08-14 12:00:00+00:00,46114.0,45383.816,730.18359375,1.241679501063552,
2020-08-14 13:00:00+00:00,45066.0,44313.977,752.0234375,1.2532805882794629,
2020-08-14 14:00:00+00:00,43955.0,43373.035,581.96484375,1.1507506815028057,
2020-08-14 15:00:00+00:00,43632.0,43209.133,422.8671875,1.0594549487787936,
2020-08-15 23:00:00+00:00,35575.0,38761.375,-3186.375,-1.2118555013168857,
2020-08-16 00:00:00+00:00,33913.0,37305.812,-3392.8125,-1.3472013577416229,
2020-08-16 01:00:00+00:00,32084.0,35384.504,-3300.50390625,-1.2928273515656206,
2020-08-16 02:00:00+00:00,31059.0,34259.25,-3200.25,-1.2351535371149631,
2020-08-16 03:00:00+00:00,30827.0,34374.0,-3547.0,-1.4624287660781377,
2020-08-16 04:00:00+00:00,30849.0,34513.074,-3664.07421875,-1.544006313925847,
2020-08-16 05:00:00+00:00,30944.0,35091.195,-4147.1953125,-1.86391203263942,
2020-08-16 06:00:00+00:00,32911.0,36495.04,-3584.0390625,-1.5065038199201408,
2020-08-16 07:00:00+00:00,35515.0,38644.15,-3129.1484375,-1.2138793598376056,
2020-08-16 08:00:00+00:00,37738.0,40719.684,-2981.68359375,-1.1182307456733445,
2020-08-17 01:00:00+00:00,31689.0,34738.996,-3049.99609375,-1.2328514128316692,
2020-08-17 02:00:00+00:00,31279.0,34003.086,-2724.0859375,-1.0223334178141152,
2020-08-17 04:00:00+00:00,35124.0,38360.45,-3236.44921875,-1.3711396161802214,
2020-08-17 05:00:00+00:00,37168.0,40857.793,-3689.79296875,-1.679025907068695,
2020-08-17 06:00:00+00:00,40325.0,43239.918,-2914.91796875,-1.163403841775653,
2020-08-18 10:00:00+00:00,48681.0,48062.312,618.6875,1.168389544759176,
2020-08-18 11:00:00+00:00,47566.0,47174.21,391.7890625,1.0125309702448848,
2020-08-18 12:00:00+00:00,46708.0,45685.52,1022.48046875,1.4275803093596524,
2020-08-18 13:00:00+00:00,45330.0,44308.387,1021.61328125,1.4211379961036683,
2020-08-18 14:00:00+00:00,44321.0,42904.94,1416.05859375,1.6776068842718612,
2020-08-18 15:00:00+00:00,43994.0,43017.49,976.51171875,1.3792791281348886,
2020-08-18 16:00:00+00:00,44887.0,44290.594,596.40625,1.1239107896722416,
2020-08-18 18:00:00+00:00,44305.0,43783.81,521.19140625,1.070263405284331,
2020-08-18 19:00:00+00:00,44246.0,43720.82,525.1796875,1.07020337965223,
2020-08-19 12:00:00+00:00,47759.0,46945.29,813.7109375,1.253400839256625,
2020-08-19 13:00:00+00:00,46730.0,45646.113,1083.88671875,1.4269604796227515,
2020-08-19 14:00:00+00:00,45564.0,44725.953,838.046875,1.2633467045151436,
2020-08-19 15:00:00+00:00,45063.0,44448.11,614.890625,1.115887481835528,
2020-08-19 16:00:00+00:00,46056.0,45057.797,998.203125,1.362916966993848,
2020-08-19 17:00:00+00:00,46561.0,45986.4,574.6015625,1.085725935526536,
2020-08-20 02:00:00+00:00,34307.0,37437.62,-3130.62109375,-1.3057385557060641,
2020-08-20 03:00:00+00:00,35747.0,39091.184,-3344.18359375,-1.440586557188282,
