timestamp,y_true,y_pred,residual,z_score,verified_label
2020-08-20 04:00:00+00:00,37744.0,41054.645,-3310.64453125,-1.4158048098743212,
2020-08-20 11:00:00+00:00,49529.0,49039.32,489.6796875,1.055842824455054,
2020-08-20 12:00:00+00:00,48826.0,47656.15,1169.8515625,1.5037660631197218,
2020-08-20 13:00:00+00:00,47720.0,46525.13,1194.87109375,1.5254479301285477,
2020-08-20 14:00:00+00:00,46899.0,45436.785,1462.21484375,1.7058111805260292,
2020-08-20 15:00:00+00:00,46626.0,44857.11,1768.890625,1.9093196875433625,
2020-08-20 16:00:00+00:00,47684.0,45642.312,2041.6875,2.0884065155400187,
2020-08-20 17:00:00+00:00,47890.0,46395.547,1494.453125,1.7296970101756413,
2020-08-20 18:00:00+00:00,45893.0,44590.26,1302.73828125,1.6042590117906808,
2020-08-20 19:00:00+00:00,45578.0,44687.484,890.515625,1.333342536923714,
2020-08-20 20:00:00+00:00,45737.0,44862.086,874.9140625,1.3225392091231831,
2020-08-20 21:00:00+00:00,45354.0,44759.78,594.21875,1.137357078718533,
2020-08-21 12:00:00+00:00,49002.0,48122.254,879.74609375,1.3355352392517719,
2020-08-21 13:00:00+00:00,47940.0,46325.42,1614.578125,1.827666409462086,
2020-08-21 14:00:00+00:00,46756.0,45307.87,1448.12890625,1.7246798003096961,
2020-08-21 15:00:00+00:00,45936.0,45434.62,501.37890625,1.1050758024032103,
2020-08-22 05:00:00+00:00,34456.0,37189.273,-2733.2734375,-1.0368537484137745,
2020-08-22 11:00:00+00:00,43189.0,46209.082,-3020.08203125,-1.2182339061592258,
2020-08-22 12:00:00+00:00,42095.0,45160.758,-3065.7578125,-1.2427928425099692,
2020-08-22 22:00:00+00:00,38803.0,41732.723,-2929.72265625,-1.1191489484861858,
2020-08-22 23:00:00+00:00,36216.0,39740.676,-3524.67578125,-1.5306467303506617,
2020-08-23 00:00:00+00:00,34589.0,38390.01,-3801.01171875,-1.7187857800403468,
2020-08-23 01:00:00+00:00,32437.0,36412.07,-3975.0703125,-1.8361914221548465,
2020-08-23 02:00:00+00:00,31376.0,35183.26,-3807.26171875,-1.726110368288506,
2020-08-23 03:00:00+00:00,31291.0,35306.293,-4015.29296875,-1.8775709776630842,
2020-08-23 04:00:00+00:00,31566.0,35566.586,-4000.5859375,-1.8667077593899315,
2020-08-23 05:00:00+00:00,31552.0,35942.477,-4390.4765625,-2.1306850665399377,
2020-08-23 06:00:00+00:00,33474.0,37104.133,-3630.1328125,-1.5978709283329775,
2020-08-23 07:00:00+00:00,36012.0,38937.31,-2925.30859375,-1.1112953092024669,
2020-08-23 08:00:00+00:00,38128.0,40925.188,-2797.1875,-1.0233604412583703,
2020-08-24 01:00:00+00:00,32623.0,35410.297,-2787.296875,-1.0363253106071948,
2020-08-24 09:00:00+00:00,48534.0,47866.777,667.22265625,1.3974042723349032,
2020-08-24 10:00:00+00:00,49928.0,48649.664,1278.3359375,1.835941775801588,
2020-08-24 11:00:00+00:00,48960.0,47589.203,1370.796875,1.896267736266238,
2020-08-24 12:00:00+00:00,48148.0,46487.97,1660.03125,2.0988494377289175,
2020-08-24 13:00:00+00:00,47017.0,45620.543,1396.45703125,1.9026642024408917,
2020-08-24 14:00:00+00:00,45911.0,44457.863,1453.13671875,1.9451445743886662,
2020-08-24 15:00:00+00:00,45245.0,44030.883,1214.1171875,1.7729468729234763,
2020-08-24 16:00:00+00:00,45814.0,44420.984,1393.015625,1.89956549330029,
2020-08-24 17:00:00+00:00,46666.0,45360.81,1305.19140625,1.828826132658514,
2020-08-24 18:00:00+00:00,45337.0,43988.69,1348.30859375,1.8499568239270863,
2020-08-24 19:00:00+00:00,44926.0,44064.7,861.30078125,1.4907610675526908,
2020-08-24 20:00:00+00:00,44994.0,44484.83,509.171875,1.232097401410808,
2020-08-25 06:00:00+00:00,44380.0,44121.242,258.7578125,1.031585492146475,
2020-08-25 12:00:00+00:00,49416.0,48392.746,1023.25390625,1.5812208383554014,
2020-08-25 13:00:00+00:00,48488.0,47142.24,1345.76171875,1.8071871835533753,
2020-08-25 14:00:00+00:00,47397.0,46277.61,1119.390625,1.6404122801718077,
2020-08-25 15:00:00+00:00,46470.0,45932.598,537.40234375,1.223661953862,
2020-08-25 16:00:00+00:00,47024.0,46438.355,585.64453125,1.2588607248064805,
2020-08-26 11:00:00+00:00,50364.0,50060.625,303.375,1.0322526794114915,
2020-08-27 03:00:00+00:00,37112.0,39755.516,-2643.515625,-1.171640053103113,
2020-08-27 11:00:00+00:00,51144.0,50771.848,372.15234375,1.0317200462007927,
2020-08-27 12:00:00+00:00,50570.0,49737.312,832.6875,1.3708226623539623,
2020-08-27 13:00:00+00:00,49351.0,48435.934,915.06640625,1.4240311112607518,
2020-08-27 14:00:00+00:00,48241.0,47590.62,650.37890625,1.2167184493883798,
2020-08-29 00:00:00+00:00,35906.0,38337.277,-2431.27734375,-1.0998509865716275,
2020-08-29 01:00:00+00:00,33839.0,36765.81,-2926.80859375,-1.4726772173745812,
2020-08-29 02:00:00+00:00,32784.0,35661.41,-2877.41015625,-1.4316044937570935,
2020-08-29 03:00:00+00:00,33153.0,35806.516,-2653.515625,-1.258568609183142,
2020-08-29 04:00:00+00:00,34080.0,36539.824,-2459.82421875,-1.1105306682447187,
2020-08-29 05:00:00+00:00,34600.0,37365.027,-2765.02734375,-1.3399833326030772,
2020-08-29 09:00:00+00:00,42546.0,45306.418,-2760.41796875,-1.336917792227085,
2020-08-29 11:00:00+00:00,43002.0,46244.535,-3242.53515625,-1.6888401610481107,
2020-08-29 12:00:00+00:00,41568.0,44761.266,-3193.265625,-1.6405554883517839,
2020-08-29 13:00:00+00:00,40342.0,42840.895,-2498.89453125,-1.112023277610617,
2020-08-29 14:00:00+00:00,39145.0,41548.184,-2403.18359375,-1.0347137578348156,
2020-08-29 22:00:00+00:00,38337.0,41001.516,-2664.515625,-1.2074975260648182,
2020-08-29 23:00:00+00:00,35777.0,38656.36,-2879.359375,-1.3661456374288652,
2020-08-30 00:00:00+00:00,34076.0,37215.684,-3139.68359375,-1.5611273271027162,
2020-08-30 01:00:00+00:00,31793.0,35458.473,-3665.47265625,-1.9531703318193965,
2020-08-30 02:00:00+00:00,30532.0,34026.73,-3494.73046875,-1.8230373292217008,
2020-08-30 03:00:00+00:00,30572.0,34063.49,-3491.48828125,-1.8179651674890975,
2020-08-30 04:00:00+00:00,31105.0,34275.703,-3170.703125,-1.581090457472822,
2020-08-30 05:00:00+00:00,31171.0,34623.395,-3452.39453125,-1.7940933604869203,
2020-08-30 06:00:00+00:00,33269.0,35828.57,-2559.5703125,-1.1371820297521442,
2020-08-30 10:00:00+00:00,43287.0,42879.34,407.66015625,1.0696207346859001,
2020-08-31 04:00:00+00:00,38571.0,37990.297,580.703125,1.179713641037563,
2020-08-31 05:00:00+00:00,41885.0,40489.42,1395.578125,1.7928337983724072,
2020-08-31 06:00:00+00:00,45230.0,43134.402,2095.59765625,2.316928140425376,
2020-08-31 07:00:00+00:00,47460.0,45451.21,2008.7890625,2.229308769085459,
2020-08-31 08:00:00+00:00,48564.0,47113.61,1450.390625,1.7859248989349492,
2020-08-31 09:00:00+00:00,49726.0,48303.27,1422.73046875,1.7507026434262178,
2020-08-31 10:00:00+00:00,50850.0,49157.348,1692.65234375,1.9384668518418582,
2020-08-31 11:00:00+00:00,49916.0,47742.176,2173.82421875,2.2806061498380386,
2020-08-31 12:00:00+00:00,49058.0,46112.355,2945.64453125,2.827196211255464,
2020-08-31 13:00:00+00:00,47753.0,45562.613,2190.38671875,2.2398419691370215,
2020-08-31 14:00:00+00:00,46179.0,44676.59,1502.41015625,1.7199116402422838,
2020-08-31 15:00:00+00:00,45286.0,44423.844,862.15625,1.2456365229535387,
2020-08-31 16:00:00+00:00,46246.0,44969.184,1276.81640625,1.536731391107337,
2020-08-31 17:00:00+00:00,47523.0,46050.734,1472.265625,1.6695496523272977,
2020-08-31 18:00:00+00:00,46209.0,44787.023,1421.9765625,1.6246714182255522,
2020-08-31 19:00:00+00:00,44776.0,43976.63,799.37109375,1.1741508426966365,
2020-08-31 20:00:00+00:00,44438.0,43712.57,725.4296875,1.1180372617353505,
2020-08-31 21:00:00+00:00,44775.0,44125.875,649.125,1.0604736777726298,
2020-09-01 05:00:00+00:00,44661.0,43402.867,1258.1328125,1.4722942885014798,
2020-09-01 06:00:00+00:00,46816.0,46058.78,757.21875,1.1092396203033963,
2020-09-02 12:00:00+00:00,49932.0,49294.316,637.68359375,1.0647778271013086,
2020-09-02 18:00:00+00:00,47104.0,46386.777,717.22265625,1.1325555321775553,
2020-09-03 13:00:00+00:00,48773.0,48186.76,586.23828125,1.0319069209336447,
2020-09-03 14:00:00+00:00,47502.0,46890.223,611.77734375,1.0538978241077779,
2020-09-03 18:00:00+00:00,47146.0,46527.805,618.1953125,1.087038321607599,
2020-09-03 21:00:00+00:00,45777.0,45247.547,529.453125,1.031059604449794,
2020-09-04 06:00:00+00:00,47727.0,46831.316,895.68359375,1.3057313733158202,
2020-09-04 07:00:00+00:00,49547.0,48697.055,849.9453125,1.265675452613561,
2020-09-04 10:00:00+00:00,52104.0,51426.55,677.44921875,1.1254995936061556,
2020-09-04 11:00:00+00:00,51332.0,50543.29,788.7109375,1.2047908784190249,
2020-09-04 12:00:00+00:00,50096.0,48971.473,1124.52734375,1.4528019243307289,
2020-09-04 13:00:00+00:00,48751.0,47085.86,1665.140625,1.8570232940799034,
2020-09-04 14:00:00+00:00,47214.0,45470.844,1743.15625,1.9150805691453265,
2020-09-04 15:00:00+00:00,46827.0,44967.703,1859.296875,1.9992169541708351,
2020-09-04 16:00:00+00:00,47249.0,46656.82,592.1796875,1.0415764298502124,
2020-09-05 01:00:00+00:00,34291.0,36836.758,-2545.7578125,-1.310876363084375,
2020-09-05 02:00:00+00:00,33193.0,35778.62,-2585.62109375,-1.3408141923694374,
2020-09-05 03:00:00+00:00,33426.0,35998.527,-2572.52734375,-1.328672614490866,
2020-09-05 04:00:00+00:00,34705.0,37247.516,-2542.515625,-1.304239439911884,
2020-09-05 05:00:00+00:00,35406.0,38740.434,-3334.43359375,-1.88997611389019,
2020-09-05 06:00:00+00:00,37776.0,40382.75,-2606.75,-1.346157350913835,
2020-09-05 08:00:00+00:00,41869.0,44426.527,-2557.52734375,-1.3058191907448518,
2020-09-05 09:00:00+00:00,43127.0,46246.96,-3119.9609375,-1.7159168353928285,
2020-09-05 10:00:00+00:00,45284.0,47443.547,-2159.546875,-1.003123591970503,
2020-09-05 11:00:00+00:00,44088.0,47064.17,-2976.171875,-1.602590814141273,
2020-09-05 12:00:00+00:00,42469.0,45623.164,-3154.1640625,-1.7337496350105408,
2020-09-05 13:00:00+00:00,41033.0,43378.234,-2345.234375,-1.138666903918056,
2020-09-05 15:00:00+00:00,39653.0,41995.11,-2342.109375,-1.1394438914945106,
2020-09-05 16:00:00+00:00,40599.0,43301.98,-2702.98046875,-1.4041829830948385,
2020-09-05 17:00:00+00:00,41360.0,43994.43,-2634.4296875,-1.3490949331708757,
2020-09-05 19:00:00+00:00,40800.0,43245.15,-2445.1484375,-1.2043247108030901,
2020-09-05 20:00:00+00:00,41333.0,43565.336,-2232.3359375,-1.0448060359832247,
2020-09-05 22:00:00+00:00,38819.0,42001.7,-3182.69921875,-1.7343321064266697,
2020-09-05 23:00:00+00:00,36411.0,39617.277,-3206.27734375,-1.7494103617815433,
2020-09-06 00:00:00+00:00,34897.0,38140.266,-3243.265625,-1.7793621513442899,
2020-09-06 01:00:00+00:00,32654.0,36283.91,-3629.91015625,-2.067792579766443,
2020-09-06 02:00:00+00:00,31478.0,35050.195,-3572.1953125,-2.0296627592222727,
2020-09-06 03:00:00+00:00,31502.0,35298.03,-3796.03125,-2.1966210178144143,
2020-09-06 04:00:00+00:00,32223.0,35906.914,-3683.9140625,-2.1171439668602003,
2020-09-06 05:00:00+00:00,32207.0,36372.34,-4165.33984375,-2.4752978350498953,
2020-09-06 06:00:00+00:00,34275.0,37370.27,-3095.26953125,-1.6906871574287603,
2020-09-06 17:00:00+00:00,41066.0,40145.402,920.59765625,1.2614759977652847,
2020-09-06 18:00:00+00:00,41709.0,40317.758,1391.2421875,1.6045791069224464,
2020-09-07 04:00:00+00:00,40336.0,39092.504,1243.49609375,1.4846029504819263,
2020-09-07 05:00:00+00:00,44364.0,41493.43,2870.5703125,2.6890901388216486,
2020-09-07 06:00:00+00:00,46732.0,43744.06,2987.94140625,2.741857140513697,
2020-09-07 07:00:00+00:00,48262.0,45853.37,2408.62890625,2.2791815400836297,
2020-09-07 08:00:00+00:00,48982.0,47306.82,1675.1796875,1.723203723603149,
2020-09-07 09:00:00+00:00,49784.0,48198.812,1585.1875,1.6478620757205127,
2020-09-07 10:00:00+00:00,50814.0,49310.324,1503.67578125,1.5827848805159652,
2020-09-07 11:00:00+00:00,50068.0,48030.11,2037.890625,1.9664884981052235,
2020-09-07 12:00:00+00:00,49173.0,46356.07,2816.9296875,2.520767630807597,
2020-09-07 13:00:00+00:00,47786.0,45545.035,2240.96484375,2.0929834747958886,
2020-09-07 14:00:00+00:00,46446.0,44500.08,1945.921875,1.8739625909634043,
2020-09-07 15:00:00+00:00,45672.0,44530.73,1141.26953125,1.2964764713117853,
2020-09-07 16:00:00+00:00,46795.0,45672.195,1122.8046875,1.2837413352436642,
2020-09-07 17:00:00+00:00,47904.0,47022.496,881.50390625,1.113291103920999,
2020-09-07 18:00:00+00:00,46885.0,45911.613,973.38671875,1.1810434394832863,
2020-09-08 12:00:00+00:00,50326.0,49292.12,1033.87890625,1.214281520287547,
2020-09-08 13:00:00+00:00,48829.0,47589.617,1239.3828125,1.361067608551817,
2020-09-08 14:00:00+00:00,47744.0,46137.25,1606.75,1.6243086458624265,
2020-09-08 15:00:00+00:00,47238.0,45811.668,1426.33203125,1.492073455934642,
2020-09-08 16:00:00+00:00,48130.0,46900.766,1229.234375,1.3465352969212128,
2020-09-08 17:00:00+00:00,48764.0,47977.0,787.0,1.02868017036659,
2020-09-08 18:00:00+00:00,47902.0,46679.574,1222.42578125,1.3341016006227213,
2020-09-08 19:00:00+00:00,46030.0,45264.348,765.65234375,1.0037016368680278,
2020-09-09 10:00:00+00:00,53015.0,51896.082,1118.91796875,1.2426048274475427,
2020-09-09 13:00:00+00:00,49902.0,49014.406,887.59375,1.073621654219851,
2020-09-10 02:00:00+00:00,35527.0,38092.86,-2565.859375,-1.3733768204090937,
2020-09-10 03:00:00+00:00,37162.0,39711.504,-2549.50390625,-1.3604282760067732,
2020-09-12 01:00:00+00:00,34701.0,36819.965,-2118.96484375,-1.076846550481842,
2020-09-12 02:00:00+00:00,33624.0,35686.418,-2062.41796875,-1.0406478855561032,
2020-09-12 03:00:00+00:00,33845.0,35922.906,-2077.90625,-1.0559079498513624,
2020-09-12 04:00:00+00:00,35102.0,37378.598,-2276.59765625,-1.2014678855348786,
2020-09-12 05:00:00+00:00,35867.0,38800.496,-2933.49609375,-1.6744345934973783,
2020-09-12 06:00:00+00:00,37890.0,40412.145,-2522.14453125,-1.3777196887324121,
2020-09-12 09:00:00+00:00,43892.0,46215.766,-2323.765625,-1.2376212874251888,
2020-09-12 11:00:00+00:00,44904.0,47069.39,-2165.390625,-1.1289196346009363,
2020-09-12 12:00:00+00:00,43561.0,45647.63,-2086.62890625,-1.0782750768854044,
2020-09-12 19:00:00+00:00,41492.0,43523.836,-2031.8359375,-1.0589766436720078,
2020-09-12 22:00:00+00:00,39579.0,42173.31,-2594.30859375,-1.4678495715333035,
2020-09-12 23:00:00+00:00,37124.0,39820.312,-2696.3125,-1.5427767095184721,
2020-09-13 00:00:00+00:00,35514.0,38421.934,-2907.93359375,-1.6986984377699197,
2020-09-13 01:00:00+00:00,33161.0,36619.926,-3458.92578125,-2.103452739001414,
2020-09-13 02:00:00+00:00,32047.0,35288.266,-3241.265625,-1.9467204501707303,
2020-09-13 03:00:00+00:00,31929.0,35416.367,-3487.3671875,-2.1297240645623403,
2020-09-13 04:00:00+00:00,32586.0,35974.465,-3388.46484375,-2.057331894746951,
2020-09-13 05:00:00+00:00,32666.0,36511.402,-3845.40234375,-2.389303569138416,
2020-09-13 06:00:00+00:00,34496.0,37503.836,-3007.8359375,-1.7721373431714627,
2020-09-13 07:00:00+00:00,37420.0,39446.066,-2026.06640625,-1.0524597650708016,
2020-09-13 18:00:00+00:00,43176.0,42027.117,1148.8828125,1.2605736737008393,
2020-09-13 22:00:00+00:00,38995.0,42014.28,-3019.28125,-1.7620913219021122,
2020-09-13 23:00:00+00:00,36695.0,39679.516,-2984.515625,-1.729842032352537,
2020-09-14 00:00:00+00:00,35324.0,38096.477,-2772.4765625,-1.570483634204816,
2020-09-14 01:00:00+00:00,33359.0,36547.297,-3188.296875,-1.8631539082788255,
2020-09-14 02:00:00+00:00,32980.0,35665.312,-2685.3125,-1.495215081457638,
2020-09-14 06:00:00+00:00,46392.0,45552.598,839.40234375,1.040473862972904,
2020-09-14 07:00:00+00:00,48362.0,46945.938,1416.0625,1.4619303342765666,
2020-09-14 08:00:00+00:00,49838.0,48430.824,1407.17578125,1.459915376887472,
2020-09-14 09:00:00+00:00,51539.0,49480.797,2058.203125,1.9293245755250694,
2020-09-14 10:00:00+00:00,53193.0,50568.234,2624.765625,2.3308221760585264,
2020-09-14 11:00:00+00:00,52720.0,49648.242,3071.7578125,2.6396968690401614,
2020-09-14 12:00:00+00:00,52258.0,48430.805,3827.1953125,3.164728840676955,
2020-09-14 13:00:00+00:00,51281.0,47352.434,3928.56640625,3.2180212027310864,
2020-09-14 14:00:00+00:00,50074.0,46133.938,3940.0625,3.192202578297742,
2020-09-14 15:00:00+00:00,49543.0,46451.934,3091.06640625,2.56043257967013,
2020-09-14 16:00:00+00:00,50577.0,47988.86,2588.140625,2.1887454078957727,
2020-09-14 17:00:00+00:00,51042.0,48997.07,2044.9296875,1.8035883540970736,
2020-09-14 18:00:00+00:00,49498.0,47963.5,1534.5,1.4498293909401976,
2020-09-15 10:00:00+00:00,54268.0,53295.36,972.640625,1.0825565062182845,
2020-09-15 11:00:00+00:00,53791.0,52870.01,920.98828125,1.0446388240045983,
2020-09-15 12:00:00+00:00,53617.0,52269.6,1347.3984375,1.3329041518508573,
2020-09-15 13:00:00+00:00,52690.0,51040.69,1649.30859375,1.53326150591919,
2020-09-15 14:00:00+00:00,51276.0,49665.316,1610.68359375,1.4987735815919754,
2020-09-15 15:00:00+00:00,50522.0,49373.816,1148.18359375,1.1772145740286795,
2020-09-17 02:00:00+00:00,36033.0,38245.848,-2212.84765625,-1.1021201516714936,
2020-09-17 21:00:00+00:00,45338.0,49328.098,-3990.09765625,-2.2977392714323863,
2020-09-17 22:00:00+00:00,41625.0,46498.26,-4873.26171875,-2.8732407627869323,
2020-09-18 02:00:00+00:00,35438.0,41389.324,-5951.32421875,-3.2119801097537364,
2020-09-18 03:00:00+00:00,37095.0,39897.74,-2802.73828125,-1.2484239243634578,
2020-09-18 04:00:00+00:00,41769.0,38661.44,3107.55859375,2.3295792828034427,
2020-09-18 08:00:00+00:00,50482.0,45395.12,5086.87890625,3.1126754337792915,
2020-09-18 09:00:00+00:00,51580.0,47188.926,4391.07421875,2.6901004612076784,
2020-09-18 10:00:00+00:00,52665.0,48977.746,3687.25390625,2.285933097282543,
2020-09-18 11:00:00+00:00,51804.0,50519.29,1284.7109375,1.0020246386049823,
2020-09-18 13:00:00+00:00,49993.0,52660.98,-2667.98046875,-1.076588686686708,
2020-09-18 14:00:00+00:00,48277.0,52041.195,-3764.1953125,-1.6458478773707752,
2020-09-18 15:00:00+00:00,47729.0,51089.934,-3360.93359375,-1.4224780986928145,
2020-09-19 00:00:00+00:00,37540.0,40519.406,-2979.40625,-1.2014803769127707,
2020-09-19 01:00:00+00:00,35438.0,39098.61,-3660.609375,-1.550554878093759,
2020-09-19 02:00:00+00:00,34310.0,37146.17,-2836.171875,-1.1110619665811208,
2020-09-19 22:00:00+00:00,39383.0,43332.758,-3949.7578125,-1.7581186953777865,
2020-09-19 23:00:00+00:00,36762.0,40955.707,-4193.70703125,-1.879051203001147,
2020-09-20 00:00:00+00:00,35204.0,39315.094,-4111.09375,-1.824663984375754,
2020-09-20 01:00:00+00:00,33066.0,37565.95,-4499.94921875,-2.017147104189102,
2020-09-20 02:00:00+00:00,31993.0,35985.645,-3992.64453125,-1.7432413418261001,
2020-09-20 03:00:00+00:00,31971.0,35883.434,-3912.43359375,-1.6969384852878273,
2020-09-20 04:00:00+00:00,32728.0,36444.336,-3716.3359375,-1.5911567627797856,
2020-09-20 05:00:00+00:00,33023.0,36938.797,-3915.796875,-1.6944875578880758,
2020-09-20 06:00:00+00:00,34544.0,38220.395,-3676.39453125,-1.5680327458942653,
2020-09-20 07:00:00+00:00,37468.0,40234.91,-2766.91015625,-1.0956538396989515,
2020-09-20 11:00:00+00:00,42672.0,45293.3,-2621.30078125,-1.0323300425044128,
2020-09-20 12:00:00+00:00,40606.0,43258.793,-2652.79296875,-1.0461096512639627,
2020-09-20 22:00:00+00:00,39104.0,42364.598,-3260.59765625,-1.3388561169022803,
2020-09-20 23:00:00+00:00,36771.0,39788.535,-3017.53515625,-1.2040116511791283,
2020-09-21 00:00:00+00:00,35369.0,38052.1,-2683.1015625,-1.0240004391595716,
2020-09-21 01:00:00+00:00,33396.0,36653.656,-3257.65625,-1.3168543650823792,
2020-09-21 02:00:00+00:00,33117.0,35931.473,-2814.47265625,-1.0824350298105634,
2020-09-21 07:00:00+00:00,48743.0,47302.184,1440.81640625,1.1087755116803202,
2020-09-21 11:00:00+00:00,50670.0,49180.92,1489.078125,1.1545124696333413,
2020-09-21 12:00:00+00:00,50089.0,47523.777,2565.22265625,1.7158886887586364,
2020-09-21 13:00:00+00:00,48919.0,46624.55,2294.44921875,1.5698134460547797,
2020-09-21 14:00:00+00:00,47631.0,45583.21,2047.7890625,1.4379635013716534,
2020-09-21 15:00:00+00:00,46902.0,45415.355,1486.64453125,1.146690639907042,
2020-09-21 16:00:00+00:00,47919.0,46277.598,1641.40234375,1.2328501905703269,
2020-09-21 17:00:00+00:00,49125.0,47636.836,1488.1640625,1.1554978573009023,
2020-09-21 18:00:00+00:00,48285.0,47026.496,1258.50390625,1.0374356122186565,
2020-09-27 08:00:00+00:00,45236.0,43829.36,1406.640625,1.137151482595777,
2020-09-27 09:00:00+00:00,47435.0,45964.64,1470.359375,1.1658331688363934,
2020-09-27 10:00:00+00:00,49708.0,47958.29,1749.7109375,1.3099531980368881,
2020-09-27 12:00:00+00:00,45352.0,43612.098,1739.90234375,1.2906791440843495,
2020-09-27 13:00:00+00:00,43597.0,41407.824,2189.17578125,1.5242603545001445,
2020-09-27 14:00:00+00:00,42435.0,40654.98,1780.01953125,1.2951698306670425,
2020-09-27 15:00:00+00:00,42816.0,40985.758,1830.2421875,1.3141517294638658,
2020-09-27 16:00:00+00:00,45351.0,42531.008,2819.9921875,1.8342712344189658,
2020-09-27 17:00:00+00:00,48508.0,45319.19,3188.80859375,2.0158911441641925,
2020-09-27 18:00:00+00:00,48423.0,45993.035,2429.96484375,1.5975440366650293,
2020-09-28 04:00:00+00:00,45635.0,43974.77,1660.23046875,1.1902212745793463,
2020-09-28 05:00:00+00:00,51074.0,46924.266,4149.734375,2.498483146130372,
2020-09-28 06:00:00+00:00,53502.0,49111.875,4390.125,2.595605000311599,
2020-09-28 07:00:00+00:00,55183.0,51503.297,3679.703125,2.1931066952095746,
2020-09-28 08:00:00+00:00,55927.0,54071.06,1855.94140625,1.2299882833538662,
2020-09-28 10:00:00+00:00,57680.0,55726.195,1953.8046875,1.2751060350990315,
2020-09-28 11:00:00+00:00,56412.0,53762.348,2649.65234375,1.6309721677426883,
2020-09-28 12:00:00+00:00,54776.0,51501.89,3274.109375,1.9453920744645743,
2020-09-28 13:00:00+00:00,52805.0,50682.773,2122.2265625,1.3485009034658928,
2020-09-29 05:00:00+00:00,52955.0,50098.605,2856.39453125,1.8359426943934023,
2020-09-29 06:00:00+00:00,54760.0,53305.4,1454.6015625,1.0763222691898364,
2020-09-29 23:00:00+00:00,45740.0,43634.48,2105.51953125,1.451328871019225,
2020-09-30 03:00:00+00:00,38846.0,42024.203,-3178.203125,-1.3785871144030406,
2020-09-30 04:00:00+00:00,40910.0,46428.395,-5518.39453125,-2.6156301429459914,
