timestamp,y_true,y_pred,residual,z_score
2020-03-28 00:00:00+00:00,49837.0,52873.652,-3036.65234375,-1.1326165281851361
2020-03-28 01:00:00+00:00,48567.0,51650.83,-3083.828125,-1.144252438371685
2020-03-29 09:00:00+00:00,49059.0,45862.625,3196.375,1.3526260252460585
2020-03-29 10:00:00+00:00,52694.0,47131.043,5562.95703125,2.2608008514491837
2020-03-29 11:00:00+00:00,51495.0,47855.47,3639.53125,1.4981116140201762
2020-03-29 12:00:00+00:00,49251.0,46192.06,3058.94140625,1.2656024747069285
2020-03-29 13:00:00+00:00,47375.0,43741.348,3633.65234375,1.4775105604716232
2020-03-29 14:00:00+00:00,46316.0,41374.434,4941.56640625,1.9659310521311661
2020-03-29 15:00:00+00:00,45874.0,40188.28,5685.71875,2.230432453945392
2020-03-29 16:00:00+00:00,48177.0,40831.523,7345.4765625,2.832283129502315
2020-03-29 17:00:00+00:00,51619.0,43080.4,8538.6015625,3.235935382813369
2020-03-29 18:00:00+00:00,53722.0,47818.36,5903.640625,2.2105093972950236
2020-03-29 19:00:00+00:00,53254.0,48566.22,4687.78125,1.7440129721469437
2020-03-29 20:00:00+00:00,54212.0,47811.21,6400.7890625,2.3539038336809384
2020-03-29 21:00:00+00:00,56460.0,48266.117,8193.8828125,2.9757930195757725
2020-03-29 22:00:00+00:00,54375.0,49457.45,4917.55078125,1.7594740323230262
2020-03-29 23:00:00+00:00,52784.0,47992.7,4791.30078125,1.7005441389359088
2020-03-30 00:00:00+00:00,51627.0,46401.63,5225.37109375,1.8411192322801813
2020-03-30 01:00:00+00:00,49451.0,45811.055,3639.9453125,1.2670004011755611
2020-03-30 02:00:00+00:00,48550.0,44987.062,3562.9375,1.2323874998786934
2020-03-30 03:00:00+00:00,50110.0,44529.05,5580.94921875,1.9331900410088811
2020-03-30 04:00:00+00:00,52592.0,44370.0,8222.0,2.83877321842411
2020-03-30 05:00:00+00:00,54550.0,46174.387,8375.61328125,2.8505179119448587
2020-03-30 06:00:00+00:00,57015.0,49354.92,7660.078125,2.564233980454011
2020-03-30 07:00:00+00:00,58966.0,51917.02,7048.98046875,2.325004903018692
2020-03-30 08:00:00+00:00,59182.0,53127.75,6054.25,1.9645872833908071
2020-03-30 09:00:00+00:00,59759.0,54023.902,5735.09765625,1.8404135496961742
2020-03-30 10:00:00+00:00,61788.0,56489.15,5298.8515625,1.6812485512071338
2020-03-30 11:00:00+00:00,59869.0,54979.13,4889.87109375,1.5365978020338
2020-03-30 12:00:00+00:00,56970.0,52512.812,4457.1875,1.388000930139499
2020-03-30 16:00:00+00:00,52907.0,55758.766,-2851.765625,-1.0245802251609037
2020-03-31 09:00:00+00:00,57415.0,60879.25,-3464.25,-1.1619198344240484
2020-03-31 11:00:00+00:00,56512.0,60179.367,-3667.3671875,-1.218498244887137
2020-03-31 12:00:00+00:00,53681.0,57238.96,-3557.9609375,-1.176773786692316
2020-03-31 13:00:00+00:00,50956.0,54420.996,-3464.99609375,-1.142317041355759
2020-04-04 10:00:00+00:00,49149.0,51177.668,-2028.66796875,-1.0386709092607134
2020-04-04 11:00:00+00:00,46634.0,49312.336,-2678.3359375,-1.3055729589070464
2020-04-04 12:00:00+00:00,43581.0,46661.914,-3080.9140625,-1.464675248506481
2020-04-04 13:00:00+00:00,41767.0,44322.305,-2555.3046875,-1.2373654799444562
2020-04-04 19:00:00+00:00,45607.0,47936.0,-2329.0,-1.1092505375049702
2020-04-04 20:00:00+00:00,46606.0,49481.414,-2875.4140625,-1.3288734332262808
2020-04-04 21:00:00+00:00,48679.0,51504.945,-2825.9453125,-1.3000582411600667
2020-04-04 22:00:00+00:00,46599.0,50074.406,-3475.40625,-1.559700779971551
2020-04-04 23:00:00+00:00,44854.0,48237.543,-3383.54296875,-1.5108432782319556
2020-04-05 00:00:00+00:00,43605.0,47063.79,-3458.7890625,-1.5311778514684549
2020-04-05 01:00:00+00:00,41021.0,45119.453,-4098.453125,-1.782117317824399
2020-04-05 02:00:00+00:00,39397.0,43708.652,-4311.65234375,-1.8545624611527263
2020-04-05 03:00:00+00:00,39363.0,43766.01,-4403.01171875,-1.87596454098682
2020-04-05 04:00:00+00:00,40205.0,44581.883,-4376.8828125,-1.8493829601464358
2020-04-05 05:00:00+00:00,40045.0,44667.645,-4622.64453125,-1.9325264849266177
2020-04-05 06:00:00+00:00,40891.0,44345.066,-3454.06640625,-1.4483743979562833
2020-04-05 15:00:00+00:00,36213.0,39287.75,-3074.75,-1.2591319241193204
2020-04-06 01:00:00+00:00,38251.0,40900.21,-2649.2109375,-1.0485424773771717
2020-04-06 02:00:00+00:00,37136.0,39899.06,-2763.05859375,-1.0898922341222823
2020-04-06 12:00:00+00:00,46428.0,43687.086,2740.9140625,1.0901561269365954
2020-04-06 13:00:00+00:00,44666.0,41920.72,2745.28125,1.085412348127368
2020-04-06 14:00:00+00:00,43176.0,40566.203,2609.796875,1.025120826710553
2020-04-06 21:00:00+00:00,49019.0,46315.9,2703.1015625,1.0373019718280785
2020-04-07 05:00:00+00:00,44243.0,46740.535,-2497.53515625,-1.0692130009568397
2020-04-08 03:00:00+00:00,38419.0,41184.89,-2765.890625,-1.147202968615733
2020-04-08 04:00:00+00:00,40562.0,44560.355,-3998.35546875,-1.6712673570618926
2020-04-08 05:00:00+00:00,42130.0,47292.707,-5162.70703125,-2.157881332743129
2020-04-08 06:00:00+00:00,44343.0,49574.15,-5231.1484375,-2.165721616783183
2020-04-08 07:00:00+00:00,45837.0,50197.273,-4360.2734375,-1.776305794901091
2020-04-08 08:00:00+00:00,46240.0,48961.62,-2721.62109375,-1.0733257039139987
2020-04-09 05:00:00+00:00,41161.0,44120.676,-2959.67578125,-1.151855768895186
2020-04-09 06:00:00+00:00,43304.0,46666.445,-3362.4453125,-1.3139959754608945
2020-04-09 07:00:00+00:00,44480.0,47758.184,-3278.18359375,-1.2711423342819042
2020-04-10 03:00:00+00:00,36022.0,38851.535,-2829.53515625,-1.030499857495881
2020-04-10 04:00:00+00:00,37944.0,42118.62,-4174.62109375,-1.5901947469981432
2020-04-10 05:00:00+00:00,39161.0,43966.78,-4805.78125,-1.843257965426339
2020-04-10 06:00:00+00:00,41340.0,45495.07,-4155.0703125,-1.5562073643937109
2020-04-11 05:00:00+00:00,34065.0,37278.64,-3213.640625,-1.1607141057106611
2020-04-11 06:00:00+00:00,35438.0,38486.88,-3048.87890625,-1.086918522193307
2020-04-11 07:00:00+00:00,37423.0,40333.28,-2910.28125,-1.0263700927986024
2020-04-12 05:00:00+00:00,31910.0,35203.812,-3293.8125,-1.2066566201320237
2020-04-13 00:00:00+00:00,35877.0,39027.605,-3150.60546875,-1.196954277117194
2020-04-13 01:00:00+00:00,33236.0,37248.64,-4012.640625,-1.627914768661698
2020-04-13 02:00:00+00:00,31849.0,35909.156,-4060.15625,-1.6456527629338418
2020-04-13 03:00:00+00:00,32120.0,35803.617,-3683.6171875,-1.450164655886759
2020-04-13 04:00:00+00:00,32803.0,37763.605,-4960.60546875,-2.103664779207679
2020-04-13 05:00:00+00:00,32714.0,39744.586,-7030.5859375,-3.218305011723535
2020-04-13 07:00:00+00:00,36456.0,43855.996,-7399.99609375,-3.4706246286667555
2020-04-13 08:00:00+00:00,38355.0,44903.293,-6548.29296875,-3.019129372959348
2020-04-13 09:00:00+00:00,40664.0,46440.016,-5776.015625,-2.6009461558049174
2020-04-13 10:00:00+00:00,43366.0,48178.418,-4812.41796875,-2.0756554699047998
2020-04-13 11:00:00+00:00,41744.0,46784.83,-5040.828125,-2.2130260016320955
2020-04-13 12:00:00+00:00,39513.0,45164.746,-5651.74609375,-2.564467843088218
2020-04-13 13:00:00+00:00,37810.0,44086.176,-6276.17578125,-2.917005743204548
2020-04-13 14:00:00+00:00,36753.0,42685.992,-5932.9921875,-2.6921421713725904
2020-04-13 15:00:00+00:00,36401.0,41892.797,-5491.796875,-2.408341162030821
2020-04-13 16:00:00+00:00,37513.0,42733.023,-5220.0234375,-2.2302209519135676
2020-04-13 17:00:00+00:00,39964.0,44608.715,-4644.71484375,-1.8941502805709551
2020-04-13 18:00:00+00:00,39299.0,44030.4,-4731.3984375,-1.9284826457010853
2020-04-14 04:00:00+00:00,38885.0,38264.035,620.96484375,1.0179765874129663
2020-04-14 05:00:00+00:00,40622.0,39642.59,979.41015625,1.2087355743053796
2020-04-14 06:00:00+00:00,43286.0,41921.816,1364.18359375,1.4120098440012097
2020-04-14 10:00:00+00:00,49207.0,47856.535,1350.46484375,1.3853078671534562
2020-04-14 11:00:00+00:00,47524.0,46831.188,692.8125,1.0169692297556203
2020-04-14 19:00:00+00:00,43636.0,42677.203,958.796875,1.1481811070337034
2020-04-14 20:00:00+00:00,44741.0,43499.22,1241.78125,1.298985376209286
2020-04-14 21:00:00+00:00,46815.0,44963.16,1851.83984375,1.6278450912722862
2020-04-14 22:00:00+00:00,44897.0,43524.6,1372.3984375,1.3564018800752051
2020-04-14 23:00:00+00:00,42825.0,41813.562,1011.4375,1.1516684008485134
2020-04-15 00:00:00+00:00,41562.0,40653.133,908.8671875,1.0899795134079209
2020-04-15 03:00:00+00:00,39667.0,38669.13,997.87109375,1.1237591478864475
2020-04-15 04:00:00+00:00,41894.0,40909.883,984.1171875,1.1116767657914377
2020-04-15 06:00:00+00:00,45636.0,44448.938,1187.0625,1.2206085989014932
2020-04-15 07:00:00+00:00,46998.0,45044.625,1953.375,1.6340828172710749
2020-04-15 08:00:00+00:00,47129.0,44926.58,2202.421875,1.764840944660131
2020-04-15 09:00:00+00:00,47994.0,45867.016,2126.984375,1.717027335333138
2020-04-15 10:00:00+00:00,49409.0,47214.43,2194.5703125,1.7454286719549035
2020-04-15 11:00:00+00:00,47450.0,45847.83,1602.171875,1.4220115561837843
2020-04-15 12:00:00+00:00,45331.0,43665.465,1665.53515625,1.4509019179257807
2020-04-15 13:00:00+00:00,43441.0,42011.83,1429.171875,1.320034030601842
2020-04-15 14:00:00+00:00,41583.0,40113.59,1469.41015625,1.3367957871571559
2020-04-15 15:00:00+00:00,40416.0,39088.367,1327.6328125,1.255060077360866
2020-04-15 16:00:00+00:00,41760.0,39850.883,1909.1171875,1.5569640619326284
2020-04-15 17:00:00+00:00,44046.0,42826.96,1219.0390625,1.1829035006825617
2020-04-16 03:00:00+00:00,37751.0,40772.723,-3021.72265625,-1.0491291432782925
2020-04-16 04:00:00+00:00,39524.0,44077.7,-4553.69921875,-1.8440855208621905
2020-04-16 05:00:00+00:00,40995.0,46392.79,-5397.7890625,-2.269371356931353
2020-04-16 06:00:00+00:00,43120.0,48375.54,-5255.5390625,-2.173144366449963
2020-04-16 07:00:00+00:00,45087.0,48952.65,-3865.6484375,-1.4355695970629156
2020-04-17 04:00:00+00:00,37925.0,41179.22,-3254.21875,-1.0831453638276816
2020-04-17 05:00:00+00:00,39137.0,43343.188,-4206.1875,-1.5825001753419716
2020-04-17 06:00:00+00:00,41437.0,45674.785,-4237.78515625,-1.5878391646018493
2020-04-17 07:00:00+00:00,42976.0,47111.668,-4135.66796875,-1.522431116652621
2020-04-17 12:00:00+00:00,43840.0,42891.82,948.1796875,1.1766493903612305
2020-04-17 13:00:00+00:00,41769.0,41139.26,629.73828125,1.005043219287456
2020-04-17 14:00:00+00:00,40138.0,39469.23,668.76953125,1.023260920272588
2020-04-18 03:00:00+00:00,33222.0,36456.504,-3234.50390625,-1.0167766536363534
2020-04-18 04:00:00+00:00,33778.0,37317.684,-3539.68359375,-1.17169733363333
2020-04-18 05:00:00+00:00,33736.0,37998.387,-4262.38671875,-1.5460950801779396
2020-04-18 06:00:00+00:00,35295.0,39522.13,-4227.12890625,-1.5169543410484385
2020-04-18 07:00:00+00:00,37535.0,41243.89,-3708.890625,-1.2341900866391669
2020-04-18 08:00:00+00:00,39082.0,42503.88,-3421.87890625,-1.0763294158316543
2020-04-19 03:00:00+00:00,31362.0,34613.508,-3251.5078125,-1.0326778964713064
2020-04-19 04:00:00+00:00,31246.0,34559.367,-3313.3671875,-1.0698537799625771
2020-04-19 05:00:00+00:00,31091.0,34765.695,-3674.6953125,-1.266231463673759
2020-04-19 10:00:00+00:00,43819.0,42215.574,1603.42578125,1.540502468418865
2020-04-19 11:00:00+00:00,41858.0,41141.727,716.2734375,1.0597157039134473
2020-04-21 08:00:00+00:00,45704.0,44220.695,1483.3046875,1.6488604385312733
2020-04-21 09:00:00+00:00,47329.0,44866.73,2462.26953125,2.2035642365998487
2020-04-21 10:00:00+00:00,49247.0,46547.047,2699.953125,2.3277258998158548
2020-04-21 11:00:00+00:00,47890.0,46165.41,1724.58984375,1.7640688928546957
2020-04-21 12:00:00+00:00,45979.0,44884.285,1094.71484375,1.4041472319173123
2020-04-22 05:00:00+00:00,40553.0,44270.203,-3717.203125,-1.3382735466016369
2020-04-22 06:00:00+00:00,43594.0,47309.273,-3715.2734375,-1.345310491980511
2020-04-22 07:00:00+00:00,44972.0,48249.227,-3277.2265625,-1.1052454056303223
2020-04-23 10:00:00+00:00,48636.0,47302.45,1333.55078125,1.4910520286252087
2020-04-23 11:00:00+00:00,46855.0,44994.72,1860.28125,1.781431486275465
2020-04-23 12:00:00+00:00,45445.0,42940.86,2504.140625,2.1331031205619895
2020-04-23 13:00:00+00:00,43937.0,41750.316,2186.68359375,1.9371206983080995
2020-04-23 14:00:00+00:00,42227.0,40244.133,1982.8671875,1.8091636212975968
2020-04-23 15:00:00+00:00,41208.0,39458.582,1749.41796875,1.667952277062533
2020-04-23 16:00:00+00:00,41879.0,40904.023,974.9765625,1.2285006393331854
2020-04-23 21:00:00+00:00,45918.0,44994.6,923.3984375,1.1839452130607728
2020-04-24 04:00:00+00:00,37795.0,41539.938,-3744.9375,-1.3988896071037664
2020-04-24 05:00:00+00:00,39454.0,43775.246,-4321.24609375,-1.7181339776468443
2020-04-24 06:00:00+00:00,41968.0,45756.727,-3788.7265625,-1.4280698720167346
2020-04-25 04:00:00+00:00,33317.0,36834.48,-3517.48046875,-1.279099430685706
2020-04-25 05:00:00+00:00,33347.0,37711.324,-4364.32421875,-1.7427076574185505
2020-04-25 06:00:00+00:00,34966.0,39350.44,-4384.44140625,-1.7472154608781307
2020-04-25 07:00:00+00:00,37283.0,41365.96,-4082.9609375,-1.5745846264710792
2020-04-25 08:00:00+00:00,38598.0,42109.13,-3511.12890625,-1.2563015052602344
2020-04-26 10:00:00+00:00,42767.0,41520.812,1246.1875,1.354713103258016
2020-04-26 21:00:00+00:00,43201.0,42523.57,677.4296875,1.0157869104289312
2020-04-28 04:00:00+00:00,37287.0,40163.402,-2876.40234375,-1.2918468786370154
2020-04-28 05:00:00+00:00,39162.0,42107.535,-2945.53515625,-1.3298728638974668
2020-04-28 08:00:00+00:00,45389.0,43368.574,2020.42578125,2.001707686362431
2020-04-28 09:00:00+00:00,47062.0,43204.63,3857.37109375,3.2055350995868426
2020-04-28 15:00:00+00:00,42130.0,37991.438,4138.5625,2.8932232209719557
2020-04-28 16:00:00+00:00,43171.0,39581.76,3589.23828125,2.5368055862109973
2020-04-28 17:00:00+00:00,45064.0,41601.363,3462.63671875,2.4330681893276918
2020-04-28 18:00:00+00:00,43913.0,41257.21,2655.7890625,1.951008728153975
2020-04-28 19:00:00+00:00,43191.0,40676.14,2514.859375,1.8588327530788828
2020-04-28 20:00:00+00:00,44487.0,42150.535,2336.46484375,1.7499104533200012
2020-04-28 21:00:00+00:00,45994.0,44281.867,1712.1328125,1.3961325397657134
2020-04-28 22:00:00+00:00,43673.0,42326.582,1346.41796875,1.1932687344292185
2020-04-29 05:00:00+00:00,40416.0,44166.76,-3750.76171875,-1.640728112943684
2020-04-29 06:00:00+00:00,43262.0,47342.14,-4080.140625,-1.8119643969797385
2020-04-29 07:00:00+00:00,45174.0,48779.0,-3605.0,-1.5341484223474229
2020-04-29 08:00:00+00:00,46054.0,49285.14,-3231.140625,-1.3176036987130637
2020-04-30 10:00:00+00:00,50029.0,47674.227,2354.7734375,1.9362384584476329
2020-04-30 11:00:00+00:00,48622.0,44820.938,3801.0625,2.7725698716633187
2020-04-30 12:00:00+00:00,46909.0,42134.207,4774.79296875,3.3017807934757917
2020-04-30 13:00:00+00:00,44626.0,40540.68,4085.3203125,2.845268697512086
2020-04-30 14:00:00+00:00,42745.0,39515.254,3229.74609375,2.3181038002729686
2020-04-30 15:00:00+00:00,41625.0,39477.39,2147.609375,1.6844126269439232
2020-05-01 02:00:00+00:00,34601.0,37555.707,-2954.70703125,-1.1861865208650952
2020-05-01 03:00:00+00:00,34230.0,38567.016,-4337.015625,-1.9534246362905243
2020-05-01 04:00:00+00:00,34027.0,41142.016,-7115.015625,-3.486472864754634
2020-05-01 08:00:00+00:00,39486.0,46689.234,-7203.234375,-3.140489318851297
2020-05-01 09:00:00+00:00,41502.0,47867.285,-6365.28515625,-2.680673427439478
2020-05-01 10:00:00+00:00,44486.0,49449.926,-4963.92578125,-1.9635455782529374
2020-05-01 11:00:00+00:00,42833.0,48181.51,-5348.51171875,-2.1320131864988716
2020-05-01 12:00:00+00:00,40201.0,46496.484,-6295.484375,-2.566622780557988
2020-05-01 13:00:00+00:00,38986.0,44453.598,-5467.59765625,-2.1398034191984476
2020-05-01 14:00:00+00:00,37892.0,42058.418,-4166.41796875,-1.501488790667978
2020-05-01 15:00:00+00:00,37449.0,40661.93,-3212.9296875,-1.0398935989941345
2020-05-02 16:00:00+00:00,40507.0,38724.387,1782.61328125,1.296714689488164
2020-05-02 17:00:00+00:00,42519.0,40897.363,1621.63671875,1.2136866223717477
2020-05-02 21:00:00+00:00,45146.0,43532.895,1613.10546875,1.1951618979323984
2020-05-04 00:00:00+00:00,37741.0,40845.547,-3104.546875,-1.05161378324464
2020-05-04 01:00:00+00:00,35484.0,39055.297,-3571.296875,-1.2718594861177608
2020-05-04 02:00:00+00:00,34566.0,37824.21,-3258.2109375,-1.1196237698743396
2020-05-04 16:00:00+00:00,41805.0,44993.41,-3188.41015625,-1.089257997920563
2020-05-05 02:00:00+00:00,34756.0,37786.59,-3030.58984375,-1.003483532858946
2020-05-05 03:00:00+00:00,35573.0,38900.26,-3327.26171875,-1.1427224448763962
2020-05-05 04:00:00+00:00,37225.0,41280.88,-4055.87890625,-1.4851457619510686
2020-05-05 05:00:00+00:00,39402.0,44093.254,-4691.25390625,-1.7806403228213887
2020-05-05 06:00:00+00:00,42652.0,46144.547,-3492.546875,-1.205182339765233
2020-05-05 08:00:00+00:00,45758.0,44466.9,1291.1015625,1.0509225420657042
2020-05-05 09:00:00+00:00,46930.0,44058.52,2871.48046875,1.79506571091751
2020-05-05 10:00:00+00:00,48948.0,44922.246,4025.75390625,2.3353033835270702
2020-05-05 11:00:00+00:00,47755.0,43170.023,4584.9765625,2.586619701874433
2020-05-05 12:00:00+00:00,46269.0,41111.14,5157.859375,2.8293892551608524
2020-05-05 13:00:00+00:00,44572.0,39561.21,5010.7890625,2.726722128953077
2020-05-05 14:00:00+00:00,43055.0,38523.57,4531.4296875,2.4736880332437843
2020-05-05 15:00:00+00:00,42148.0,38273.56,3874.44140625,2.1491285009417544
2020-05-05 16:00:00+00:00,43266.0,39658.51,3607.48828125,2.009356553949796
2020-05-05 17:00:00+00:00,45241.0,42318.977,2922.0234375,1.6881274322934994
2020-05-05 18:00:00+00:00,43915.0,41991.08,1923.921875,1.2352645821654862
2020-05-05 19:00:00+00:00,43159.0,41358.34,1800.66015625,1.1757528402116175
2020-05-05 20:00:00+00:00,44360.0,42857.086,1502.9140625,1.0402811131395366
2020-05-05 21:00:00+00:00,45823.0,44224.297,1598.703125,1.0796143752751837
2020-05-06 05:00:00+00:00,40360.0,43650.16,-3290.16015625,-1.0851419333050736
2020-05-06 06:00:00+00:00,43652.0,46806.656,-3154.65625,-1.0267098367328897
2020-05-07 05:00:00+00:00,40538.0,43900.11,-3362.109375,-1.0941304318536782
2020-05-07 06:00:00+00:00,43439.0,46796.01,-3357.01171875,-1.0899452002897556
2020-05-07 09:00:00+00:00,45844.0,44383.06,1460.94140625,1.0273437122199907
2020-05-07 10:00:00+00:00,47724.0,44985.35,2738.6484375,1.5854038420916405
2020-05-07 11:00:00+00:00,46374.0,42952.92,3421.078125,1.8785684918024768
2020-05-07 12:00:00+00:00,44922.0,41016.13,3905.87109375,2.0822329408645817
2020-05-07 13:00:00+00:00,43346.0,39607.312,3738.6875,2.0010083639475775
2020-05-07 14:00:00+00:00,41864.0,38413.043,3450.95703125,1.8676299498326794
2020-05-07 15:00:00+00:00,41189.0,38049.71,3139.2890625,1.725579650838431
2020-05-07 16:00:00+00:00,41919.0,39319.426,2599.57421875,1.486736533767206
2020-05-07 17:00:00+00:00,43402.0,41835.44,1566.55859375,1.0368462436128418
2020-05-08 03:00:00+00:00,32992.0,37670.242,-4678.2421875,-1.6422013048784072
2020-05-08 04:00:00+00:00,32718.0,40341.254,-7623.25390625,-2.8882039608287347
2020-05-08 07:00:00+00:00,36960.0,45577.31,-8617.30859375,-3.1339568364188373
2020-05-08 08:00:00+00:00,38556.0,45308.918,-6752.91796875,-2.3372921375578852
2020-05-08 09:00:00+00:00,40348.0,45958.074,-5610.07421875,-1.8584495650717063
2020-05-08 10:00:00+00:00,43231.0,47336.17,-4105.171875,-1.2485785313225226
2020-05-08 11:00:00+00:00,41665.0,45843.7,-4178.69921875,-1.2705102388103067
2020-05-08 12:00:00+00:00,39970.0,44120.875,-4150.875,-1.2520382872398865
2020-05-08 13:00:00+00:00,38589.0,42805.76,-4216.76171875,-1.2706688948982476
2020-05-08 14:00:00+00:00,37552.0,41239.406,-3687.40625,-1.056624301337566
2020-05-10 04:00:00+00:00,29398.0,33202.793,-3804.79296875,-1.0934472722544015
2020-05-10 05:00:00+00:00,29886.0,33751.66,-3865.66015625,-1.1145054294622618
2020-05-11 04:00:00+00:00,36885.0,34813.4,2071.6015625,1.2032637312591843
2020-05-11 05:00:00+00:00,40282.0,37239.254,3042.74609375,1.575549670215728
2020-05-11 06:00:00+00:00,44001.0,40913.08,3087.921875,1.582643023170674
2020-05-11 07:00:00+00:00,46435.0,44007.01,2427.98828125,1.317359147766929
2020-05-11 10:00:00+00:00,50867.0,49088.617,1778.3828125,1.050243456117065
2020-05-11 11:00:00+00:00,49842.0,47082.867,2759.1328125,1.4211723333991206
2020-05-11 12:00:00+00:00,48396.0,45179.656,3216.34375,1.587182549199228
2020-05-11 13:00:00+00:00,46596.0,44542.312,2053.6875,1.1332618566002108
2020-05-11 14:00:00+00:00,45292.0,43519.297,1772.703125,1.0200109451082409
2020-05-11 20:00:00+00:00,45590.0,43253.85,2336.1484375,1.2131845672108081
2020-05-11 21:00:00+00:00,47257.0,44379.09,2877.91015625,1.4119621177191366
2020-05-11 22:00:00+00:00,44498.0,42665.418,1832.58203125,1.0112505577887225
2020-05-12 05:00:00+00:00,45141.0,42625.348,2515.65234375,1.2389398366609914
2020-05-12 06:00:00+00:00,48497.0,45552.73,2944.26953125,1.39194937624272
2020-05-12 10:00:00+00:00,51993.0,50007.004,1985.99609375,1.028915173838694
2020-05-13 10:00:00+00:00,53266.0,51525.508,1740.4921875,1.0435481576900756
2020-05-13 11:00:00+00:00,51742.0,49571.227,2170.7734375,1.2118127949846216
2020-05-13 12:00:00+00:00,49836.0,47744.46,2091.5390625,1.1731091254219945
2020-05-13 13:00:00+00:00,48051.0,45989.008,2061.9921875,1.1544392835888388
2020-05-13 14:00:00+00:00,46766.0,44316.22,2449.78125,1.303358218821365
2020-05-13 15:00:00+00:00,45908.0,43658.37,2249.62890625,1.2150082799198878
