timestamp,y_true,y_pred,residual,z_score
2020-06-29 08:00:00+00:00,48642.0,47061.02,1580.98046875,1.178273588677398
2020-06-29 09:00:00+00:00,49676.0,48256.047,1419.953125,1.0791175761864231
2020-06-29 10:00:00+00:00,50835.0,49005.617,1829.3828125,1.3265708036702664
2020-06-29 11:00:00+00:00,49979.0,48042.82,1936.1796875,1.3895429371198618
2020-06-29 12:00:00+00:00,49339.0,46640.844,2698.15625,1.8503359171719655
2020-06-29 13:00:00+00:00,48262.0,45810.22,2451.78125,1.6944246281650794
2020-06-29 14:00:00+00:00,46865.0,44673.516,2191.484375,1.5310387074148109
2020-06-29 15:00:00+00:00,46118.0,44614.85,1503.1484375,1.1125950449135087
2020-06-30 07:00:00+00:00,46659.0,48696.953,-2037.953125,-1.0212482538503882
2020-06-30 08:00:00+00:00,47299.0,49777.082,-2478.08203125,-1.2811982710548016
2020-06-30 09:00:00+00:00,48139.0,50215.617,-2076.6171875,-1.0327292906006316
2020-06-30 21:00:00+00:00,47066.0,45449.695,1616.3046875,1.2013483810141001
2020-07-01 06:00:00+00:00,47097.0,45324.062,1772.9375,1.2896320212700856
2020-07-01 07:00:00+00:00,49418.0,47134.54,2283.4609375,1.5909605240712246
2020-07-01 08:00:00+00:00,50567.0,47904.96,2662.0390625,1.8076690814820022
2020-07-01 09:00:00+00:00,52083.0,48177.844,3905.15625,2.536073413502516
2020-07-01 10:00:00+00:00,53371.0,48695.215,4675.78515625,2.9619608213396567
2020-07-01 11:00:00+00:00,52218.0,47605.97,4612.03125,2.881058557733277
2020-07-01 12:00:00+00:00,51408.0,46451.035,4956.96484375,3.038914785295585
2020-07-01 13:00:00+00:00,50184.0,45744.27,4439.73046875,2.6976201561907525
2020-07-01 14:00:00+00:00,48919.0,44957.617,3961.3828125,2.3918749311570218
2020-07-01 15:00:00+00:00,47801.0,45571.23,2229.76953125,1.396449890083499
2020-07-01 17:00:00+00:00,50400.0,47825.516,2574.484375,1.5786743196144897
2020-07-01 18:00:00+00:00,51656.0,46480.92,5175.078125,3.0135692650802093
2020-07-02 02:00:00+00:00,35859.0,38030.992,-2171.9921875,-1.0486530004535348
2020-07-02 18:00:00+00:00,45483.0,50885.277,-5402.27734375,-2.8078305241155603
2020-07-04 02:00:00+00:00,33312.0,35688.918,-2376.91796875,-1.1444792883565882
2020-07-04 03:00:00+00:00,33075.0,36234.83,-3159.828125,-1.565579323354182
2020-07-04 04:00:00+00:00,33407.0,37417.945,-4010.9453125,-2.021726243375334
2020-07-04 05:00:00+00:00,34969.0,38585.742,-3616.7421875,-1.8059937434148192
2020-07-04 06:00:00+00:00,37581.0,40520.27,-2939.26953125,-1.4385312282601546
2020-07-04 07:00:00+00:00,40229.0,43104.17,-2875.171875,-1.4013781207119005
2020-07-04 08:00:00+00:00,41951.0,44829.152,-2878.15234375,-1.3989874225412753
2020-07-04 09:00:00+00:00,43097.0,45879.496,-2782.49609375,-1.342536759665945
2020-07-05 01:00:00+00:00,33404.0,35659.75,-2255.75,-1.0399424694805164
2020-07-05 02:00:00+00:00,32105.0,34587.426,-2482.42578125,-1.1635755114554998
2020-07-05 03:00:00+00:00,31629.0,34293.312,-2664.3125,-1.2627271728693403
2020-07-05 04:00:00+00:00,31192.0,34185.594,-2993.59375,-1.4443847200008966
2020-07-05 05:00:00+00:00,32153.0,34730.992,-2577.9921875,-1.226777654096989
2020-07-05 20:00:00+00:00,43119.0,41323.543,1795.45703125,1.090478066819438
2020-07-06 04:00:00+00:00,37980.0,36008.152,1971.84765625,1.1739127133547362
2020-07-06 05:00:00+00:00,42174.0,38945.195,3228.8046875,1.852328043271061
2020-07-06 06:00:00+00:00,45795.0,42271.812,3523.1875,2.0158313260028997
2020-07-06 07:00:00+00:00,48186.0,45213.72,2972.28125,1.7207878983116671
2020-07-06 08:00:00+00:00,49509.0,47214.043,2294.95703125,1.3549661801311668
2020-07-06 09:00:00+00:00,50493.0,48563.97,1929.03125,1.1563295979426487
2020-07-06 10:00:00+00:00,52063.0,49373.457,2689.54296875,1.5667921135912475
2020-07-06 11:00:00+00:00,51152.0,48640.625,2511.375,1.4692529660761433
2020-07-06 12:00:00+00:00,50426.0,47515.914,2910.0859375,1.6852764839399517
2020-07-06 13:00:00+00:00,48993.0,46919.312,2073.6875,1.235318551105834
2020-07-07 16:00:00+00:00,49768.0,48020.75,1747.25,1.124558358192894
2020-07-08 17:00:00+00:00,49981.0,61240.195,-11259.1953125,-1.8289947549737462
2020-07-14 05:00:00+00:00,34455.0,40729.723,-6274.72265625,-1.0083037105607073
2020-07-14 06:00:00+00:00,36844.0,43208.184,-6364.18359375,-1.0183941972702106
2020-07-22 20:00:00+00:00,47479.0,45690.83,1788.171875,1.076731462236099
2020-07-23 10:00:00+00:00,54395.0,52693.953,1701.046875,1.0501473585917542
2020-07-23 12:00:00+00:00,53377.0,51590.098,1786.90234375,1.0987871554877144
2020-07-23 19:00:00+00:00,46105.0,44468.59,1636.41015625,1.0335066709228231
2020-07-23 20:00:00+00:00,47667.0,45805.906,1861.09375,1.1495130892298964
2020-07-23 21:00:00+00:00,47688.0,46038.438,1649.5625,1.0382592640145747
2020-07-25 03:00:00+00:00,34564.0,36911.594,-2347.59375,-1.062846042894706
2020-07-25 04:00:00+00:00,34756.0,37879.16,-3123.16015625,-1.4704869243183654
2020-07-25 05:00:00+00:00,36045.0,38302.344,-2257.34375,-1.0199439630549398
2020-07-25 09:00:00+00:00,44412.0,46785.355,-2373.35546875,-1.0844001044019271
2020-07-25 11:00:00+00:00,45364.0,47583.125,-2219.125,-1.0065989965899493
2020-07-25 12:00:00+00:00,44114.0,46465.85,-2351.8515625,-1.0787631127830037
2020-07-25 13:00:00+00:00,42926.0,45246.945,-2320.9453125,-1.0664443374229706
2020-07-25 17:00:00+00:00,42935.0,45401.727,-2466.7265625,-1.1587538594340754
2020-07-25 18:00:00+00:00,41311.0,44180.285,-2869.28515625,-1.3735535471836184
2020-07-25 19:00:00+00:00,41095.0,43326.19,-2231.19140625,-1.0336943759651194
2020-07-25 22:00:00+00:00,40449.0,42689.44,-2240.44140625,-1.039453285227338
2020-07-25 23:00:00+00:00,37806.0,40154.47,-2348.46875,-1.0966102853609851
2020-07-26 00:00:00+00:00,36016.0,38481.85,-2465.8515625,-1.159058301161585
2020-07-26 01:00:00+00:00,33627.0,36876.555,-3249.5546875,-1.5755747122805286
2020-07-26 02:00:00+00:00,32584.0,35946.234,-3362.234375,-1.6341873959237927
2020-07-26 03:00:00+00:00,32341.0,35684.977,-3343.9765625,-1.6237984612857126
2020-07-26 04:00:00+00:00,31750.0,35367.73,-3617.73046875,-1.7695888981059704
2020-07-26 05:00:00+00:00,32589.0,35809.043,-3220.04296875,-1.5583409350733115
2020-07-27 05:00:00+00:00,41148.0,39346.703,1801.296875,1.1035978301196527
2020-07-27 06:00:00+00:00,44966.0,42503.31,2462.69140625,1.447948133285598
2020-07-27 07:00:00+00:00,47760.0,45465.688,2294.3125,1.3498888982655053
2020-07-27 08:00:00+00:00,49267.0,47271.48,1995.51953125,1.1846535498524415
2020-07-27 09:00:00+00:00,50604.0,48494.156,2109.84375,1.2378702467263014
2020-07-27 10:00:00+00:00,52214.0,49165.555,3048.4453125,1.7222909488748985
2020-07-27 11:00:00+00:00,51816.0,48445.785,3370.21484375,1.87874994909256
2020-07-27 12:00:00+00:00,51667.0,47267.2,4399.80078125,2.399497829636845
2020-07-27 13:00:00+00:00,50775.0,46662.81,4112.19140625,2.2282443882035365
2020-07-27 14:00:00+00:00,49573.0,45799.297,3773.703125,2.0341441413406587
2020-07-27 15:00:00+00:00,48764.0,45842.566,2921.43359375,1.583619108315762
2020-07-27 16:00:00+00:00,49007.0,47103.707,1903.29296875,1.0578052528620903
2020-07-29 02:00:00+00:00,36383.0,38237.668,-1854.66796875,-1.2104430340432983
2020-07-29 05:00:00+00:00,45360.0,42805.438,2554.5625,1.5105793182282867
2020-07-29 10:00:00+00:00,53535.0,51811.28,1723.71875,1.0382684993358067
2020-07-29 11:00:00+00:00,52816.0,50834.766,1981.234375,1.209774113118685
2020-07-29 12:00:00+00:00,52379.0,49976.824,2402.17578125,1.4874260634423715
2020-07-29 13:00:00+00:00,51250.0,49344.86,1905.140625,1.1849302819439465
2020-07-29 20:00:00+00:00,47750.0,46123.598,1626.40234375,1.0545510427983034
2020-07-30 11:00:00+00:00,54024.0,52386.516,1637.484375,1.0562934721349395
2020-07-30 12:00:00+00:00,53747.0,51530.043,2216.95703125,1.4315074946551838
2020-07-30 13:00:00+00:00,52675.0,50785.6,1889.3984375,1.21169209271103
2020-07-30 18:00:00+00:00,48447.0,46468.55,1978.44921875,1.2516395793803066
2020-07-30 19:00:00+00:00,47222.0,44772.51,2449.48828125,1.550828033691019
2020-07-30 20:00:00+00:00,48387.0,46119.996,2267.00390625,1.424640481183401
2020-07-30 21:00:00+00:00,47985.0,45991.227,1993.7734375,1.243381349011343
2020-08-01 01:00:00+00:00,35878.0,37627.59,-1749.58984375,-1.149129566903104
2020-08-01 02:00:00+00:00,34766.0,36842.645,-2076.64453125,-1.3600593647240957
2020-08-01 03:00:00+00:00,34879.0,37262.32,-2383.3203125,-1.558038789303076
2020-08-01 04:00:00+00:00,35031.0,38265.07,-3234.0703125,-2.1104907364857968
2020-08-01 05:00:00+00:00,36102.0,38531.88,-2429.87890625,-1.5918982842348885
2020-08-01 06:00:00+00:00,38452.0,40506.84,-2054.83984375,-1.351094545081541
2020-08-01 07:00:00+00:00,41353.0,43427.844,-2074.84375,-1.365759860136277
2020-08-01 08:00:00+00:00,43223.0,45618.332,-2395.33203125,-1.5743708542095416
2020-08-01 09:00:00+00:00,44901.0,47472.535,-2571.53515625,-1.689132297564136
2020-08-01 10:00:00+00:00,47005.0,49124.703,-2119.703125,-1.3957984207424614
2020-08-01 11:00:00+00:00,45967.0,49112.242,-3145.2421875,-2.058421129065545
2020-08-01 12:00:00+00:00,44950.0,48207.3,-3257.30078125,-2.1196843596590984
2020-08-01 13:00:00+00:00,43964.0,47210.695,-3246.6953125,-2.100726387287177
2020-08-01 14:00:00+00:00,43126.0,46273.562,-3147.5625,-2.0244413812763744
2020-08-01 15:00:00+00:00,43101.0,46153.934,-3052.93359375,-1.9524245774633608
2020-08-01 16:00:00+00:00,43445.0,47094.08,-3649.078125,-2.319444707007177
2020-08-01 17:00:00+00:00,43162.0,47525.18,-4363.1796875,-2.7483009404861116
2020-08-01 18:00:00+00:00,41483.0,45716.547,-4233.546875,-2.63701907795225
2020-08-01 19:00:00+00:00,41270.0,44731.547,-3461.546875,-2.1329570055616016
2020-08-01 20:00:00+00:00,43230.0,45596.79,-2366.7890625,-1.4448895125715555
2020-08-01 21:00:00+00:00,43378.0,45723.96,-2345.9609375,-1.4240195448518485
2020-08-01 22:00:00+00:00,39776.0,42759.38,-2983.37890625,-1.8060447669626012
2020-08-01 23:00:00+00:00,37164.0,40143.594,-2979.59375,-1.795501995111861
2020-08-02 00:00:00+00:00,35703.0,38447.133,-2744.1328125,-1.6463723919613267
2020-08-02 01:00:00+00:00,33505.0,37041.207,-3536.20703125,-2.123515348863101
2020-08-02 02:00:00+00:00,32386.0,36225.5,-3839.5,-2.300595050316772
2020-08-02 03:00:00+00:00,32171.0,36045.938,-3874.9375,-2.3144703676676466
2020-08-02 04:00:00+00:00,31737.0,35814.824,-4077.82421875,-2.430529101644379
2020-08-02 05:00:00+00:00,32211.0,36147.793,-3936.79296875,-2.3392863598205973
2020-08-02 06:00:00+00:00,34238.0,36835.89,-2597.890625,-1.528336144537247
2020-08-02 07:00:00+00:00,36724.0,39278.863,-2554.86328125,-1.4984721214007104
2020-08-02 08:00:00+00:00,38807.0,40842.895,-2035.89453125,-1.1827272460912033
2020-08-02 15:00:00+00:00,37971.0,39755.957,-1784.95703125,-1.0062639663830026
2020-08-02 16:00:00+00:00,39067.0,41008.82,-1941.8203125,-1.094185852094066
2020-08-02 22:00:00+00:00,38349.0,40490.926,-2141.92578125,-1.1937475422595631
2020-08-02 23:00:00+00:00,35923.0,38209.258,-2286.2578125,-1.275385766543835
2020-08-03 00:00:00+00:00,34469.0,36904.875,-2435.875,-1.360843491667951
2020-08-03 01:00:00+00:00,32694.0,35363.504,-2669.50390625,-1.4953307145372488
2020-08-03 02:00:00+00:00,32334.0,34647.96,-2313.9609375,-1.2835123684415632
2020-08-03 16:00:00+00:00,43789.0,45840.18,-2051.1796875,-1.1133706215370986
2020-08-03 17:00:00+00:00,44114.0,46082.04,-1968.0390625,-1.0549934268802839
2020-08-03 18:00:00+00:00,42426.0,44412.902,-1986.90234375,-1.06049483860704
2020-08-03 23:00:00+00:00,36935.0,38912.758,-1977.7578125,-1.0367850025522336
2020-08-04 00:00:00+00:00,35508.0,37661.18,-2153.1796875,-1.1409383523993375
2020-08-04 01:00:00+00:00,33506.0,36452.344,-2946.34375,-1.6268004522221882
2020-08-04 02:00:00+00:00,32945.0,35913.68,-2968.6796875,-1.6303549976164504
2020-08-04 03:00:00+00:00,34315.0,36577.277,-2262.27734375,-1.1852880648948025
2020-08-04 04:00:00+00:00,36247.0,38631.504,-2384.50390625,-1.2541154955445606
2020-08-04 05:00:00+00:00,38719.0,40774.734,-2055.734375,-1.045940799397371
2020-08-05 02:00:00+00:00,33289.0,35575.777,-2286.77734375,-1.1556020618629506
2020-08-05 04:00:00+00:00,36183.0,38264.797,-2081.796875,-1.0248391821278484
2020-08-06 01:00:00+00:00,34095.0,36337.348,-2242.34765625,-1.099177160255277
2020-08-06 02:00:00+00:00,33438.0,35828.594,-2390.59375,-1.1863797506001272
2020-08-06 09:00:00+00:00,48375.0,46827.61,1547.390625,1.2831854180966595
2020-08-06 10:00:00+00:00,49968.0,47997.477,1970.5234375,1.5469479081329356
2020-08-06 11:00:00+00:00,49376.0,47594.9,1781.1015625,1.427413475553815
2020-08-06 12:00:00+00:00,48796.0,46539.906,2256.09375,1.7218468142758656
2020-08-06 13:00:00+00:00,47933.0,45677.37,2255.62890625,1.7183385797364632
2020-08-06 14:00:00+00:00,46946.0,44902.42,2043.578125,1.5801049110680214
2020-08-06 15:00:00+00:00,46575.0,44423.86,2151.140625,1.6397960046423774
2020-08-06 16:00:00+00:00,47239.0,45187.56,2051.44140625,1.571003807708217
2020-08-06 17:00:00+00:00,47169.0,45782.047,1386.953125,1.1559012341741322
2020-08-07 01:00:00+00:00,34318.0,36686.33,-2368.328125,-1.1432694344931111
2020-08-07 02:00:00+00:00,33736.0,36235.973,-2499.97265625,-1.2188669817090858
2020-08-07 09:00:00+00:00,49168.0,48089.81,1078.19140625,1.0048812007623495
2020-08-07 10:00:00+00:00,50621.0,49273.676,1347.32421875,1.167307747427511
2020-08-07 11:00:00+00:00,50120.0,48994.867,1125.1328125,1.0265072801386161
2020-08-07 12:00:00+00:00,49636.0,47809.305,1826.6953125,1.4526362515810962
2020-08-07 13:00:00+00:00,48642.0,46850.715,1791.28515625,1.422734673684546
2020-08-07 14:00:00+00:00,47728.0,46099.137,1628.86328125,1.3148393258979374
2020-08-07 15:00:00+00:00,47343.0,45726.11,1616.890625,1.299254985785795
2020-08-07 16:00:00+00:00,47872.0,46586.93,1285.0703125,1.0894753084189852
2020-08-07 20:00:00+00:00,46033.0,44857.496,1175.50390625,1.0116070113165863
2020-08-08 04:00:00+00:00,33907.0,36491.664,-2584.6640625,-1.281400476140208
2020-08-08 10:00:00+00:00,46287.0,44945.203,1341.796875,1.1024151487804799
2020-08-08 23:00:00+00:00,37569.0,39581.598,-2012.59765625,-1.011294441989569
2020-08-09 00:00:00+00:00,35760.0,37843.297,-2083.296875,-1.0565345775625616
2020-08-09 01:00:00+00:00,33667.0,37003.176,-3336.17578125,-1.8370558346749382
2020-08-09 02:00:00+00:00,32495.0,36104.39,-3609.390625,-2.0061754214607683
2020-08-09 03:00:00+00:00,32317.0,35267.93,-2950.9296875,-1.5950556324232323
2020-08-09 04:00:00+00:00,32218.0,34526.332,-2308.33203125,-1.1982328720706041
2020-08-09 05:00:00+00:00,32706.0,34879.625,-2173.625,-1.1212731914086713
2020-08-09 22:00:00+00:00,39866.0,41865.125,-1999.125,-1.0238122759505401
2020-08-10 00:00:00+00:00,35779.0,37775.344,-1996.34375,-1.0158284668758326
2020-08-10 01:00:00+00:00,33881.0,36134.168,-2253.16796875,-1.1737754681646961
2020-08-10 12:00:00+00:00,49854.0,48575.633,1278.3671875,1.1071166090713382
2020-08-10 22:00:00+00:00,41571.0,43613.46,-2042.4609375,-1.0405842737334505
2020-08-11 01:00:00+00:00,35426.0,37700.96,-2274.9609375,-1.1878006015519285
2020-08-11 02:00:00+00:00,34819.0,37118.31,-2299.30859375,-1.1999324187060176
2020-08-11 09:00:00+00:00,49667.0,48658.496,1008.50390625,1.0462098809667446
2020-08-11 10:00:00+00:00,51588.0,50107.69,1480.30859375,1.3631104615749394
2020-08-11 12:00:00+00:00,50567.0,49199.945,1367.0546875,1.2779422575350639
2020-08-11 13:00:00+00:00,49551.0,48562.562,988.4375,1.0181118418701403
2020-08-12 01:00:00+00:00,35100.0,37534.332,-2434.33203125,-1.2739197193276488
2020-08-12 02:00:00+00:00,34473.0,37113.38,-2640.37890625,-1.4070468272273806
2020-08-12 03:00:00+00:00,35476.0,37797.887,-2321.88671875,-1.1909987482412192
2020-08-12 04:00:00+00:00,37232.0,39462.09,-2230.08984375,-1.1261384161124337
2020-08-12 22:00:00+00:00,39244.0,42319.727,-3075.7265625,-1.6672949144929101
2020-08-12 23:00:00+00:00,36834.0,39713.926,-2879.92578125,-1.5197907322507294
2020-08-13 00:00:00+00:00,36001.0,38269.87,-2268.87109375,-1.0892672307276927
2020-08-13 01:00:00+00:00,34087.0,37210.535,-3123.53515625,-1.6695967606468265
2020-08-13 02:00:00+00:00,33730.0,36818.934,-3088.93359375,-1.635393542553604
2020-08-13 03:00:00+00:00,34702.0,37386.76,-2684.76171875,-1.3509100804728376
2020-08-13 04:00:00+00:00,36694.0,39009.56,-2315.55859375,-1.0928780642727078
2020-08-14 01:00:00+00:00,33826.0,36294.73,-2468.73046875,-1.166666603175307
2020-08-14 02:00:00+00:00,33262.0,35825.344,-2563.34375,-1.2288724159524715
2020-08-14 12:00:00+00:00,46114.0,45382.27,731.73046875,1.2078030914461608
2020-08-14 13:00:00+00:00,45066.0,44498.91,567.08984375,1.088460581394631
2020-08-14 15:00:00+00:00,43632.0,42912.215,719.78515625,1.1982913722815312
2020-08-14 16:00:00+00:00,44083.0,43328.742,754.2578125,1.2189831770006925
2020-08-14 17:00:00+00:00,44053.0,43555.547,497.453125,1.0255082832472604
2020-08-14 18:00:00+00:00,42717.0,41990.51,726.48828125,1.188496767827348
2020-08-14 19:00:00+00:00,42780.0,41904.523,875.4765625,1.2935142257473011
2020-08-14 20:00:00+00:00,43697.0,42966.12,730.87890625,1.1872944285613323
2020-08-14 21:00:00+00:00,43615.0,42937.2,677.80078125,1.1520136236044942
2020-08-15 04:00:00+00:00,32554.0,35279.4,-2725.3984375,-1.3357146672778903
2020-08-15 05:00:00+00:00,32950.0,35517.96,-2567.9609375,-1.2234962171071402
2020-08-15 10:00:00+00:00,43614.0,42487.418,1126.58203125,1.4843085870129231
2020-08-15 14:00:00+00:00,39891.0,39294.66,596.33984375,1.0714592454109928
2020-08-15 15:00:00+00:00,39960.0,39205.027,754.97265625,1.1842780477059034
2020-08-15 16:00:00+00:00,40683.0,40127.156,555.84375,1.0294932293483146
2020-08-16 02:00:00+00:00,31059.0,33089.625,-2030.625,-1.00986235802519
2020-08-16 04:00:00+00:00,30849.0,32931.418,-2082.41796875,-1.0752255014778276
2020-08-16 05:00:00+00:00,30944.0,32987.78,-2043.78125,-1.058592194036195
2020-08-16 09:00:00+00:00,39362.0,38596.426,765.57421875,1.1997520333217881
2020-08-16 10:00:00+00:00,41670.0,40202.508,1467.4921875,1.7649174011543414
2020-08-17 00:00:00+00:00,33593.0,35500.656,-1907.65625,-1.0314675387468866
2020-08-17 01:00:00+00:00,31689.0,34151.613,-2462.61328125,-1.4880722726140923
2020-08-17 02:00:00+00:00,31279.0,33492.184,-2213.18359375,-1.285691014077608
2020-08-18 09:00:00+00:00,47086.0,46357.35,728.6484375,1.1117404024653392
2020-08-18 10:00:00+00:00,48681.0,47374.97,1306.03125,1.5929113237999226
2020-08-18 11:00:00+00:00,47566.0,46769.363,796.63671875,1.1559882431669581
2020-08-18 12:00:00+00:00,46708.0,45530.918,1177.08203125,1.4689624177183387
2020-08-18 13:00:00+00:00,45330.0,44654.055,675.9453125,1.0438641492695018
2020-08-18 14:00:00+00:00,44321.0,43553.4,767.6015625,1.1167894861825538
2020-08-18 15:00:00+00:00,43994.0,43281.85,712.1484375,1.0660340099091645
2020-08-18 19:00:00+00:00,44246.0,43412.387,833.61328125,1.1554620036880583
2020-08-18 20:00:00+00:00,44660.0,43948.54,711.4609375,1.0490996167798419
2020-08-18 21:00:00+00:00,44825.0,44013.42,811.578125,1.1300543379311698
2020-08-19 02:00:00+00:00,33919.0,35720.543,-1801.54296875,-1.0353664275069956
2020-08-19 09:00:00+00:00,48074.0,47124.758,949.2421875,1.2319833742090778
2020-08-19 10:00:00+00:00,49481.0,48250.258,1230.7421875,1.4590451620659102
2020-08-19 11:00:00+00:00,48494.0,47619.965,874.03515625,1.1575376652021008
2020-08-19 12:00:00+00:00,47759.0,46389.992,1369.0078125,1.5613232204473426
2020-08-19 13:00:00+00:00,46730.0,45391.19,1338.80859375,1.5300392379952152
2020-08-19 14:00:00+00:00,45564.0,44490.426,1073.57421875,1.3062989219983165
2020-08-19 15:00:00+00:00,45063.0,44032.266,1030.734375,1.2674115251823503
2020-08-19 16:00:00+00:00,46056.0,44947.973,1108.02734375,1.3284516057104692
2020-08-19 22:00:00+00:00,40746.0,42985.883,-2239.8828125,-1.409497855918608
2020-08-19 23:00:00+00:00,38394.0,40623.547,-2229.546875,-1.393482657493155
2020-08-20 01:00:00+00:00,34909.0,37181.105,-2272.10546875,-1.421010126492001
2020-08-20 02:00:00+00:00,34307.0,36646.137,-2339.13671875,-1.475444691953302
2020-08-20 09:00:00+00:00,48706.0,47732.434,973.56640625,1.2269831426434659
2020-08-20 10:00:00+00:00,50352.0,48840.285,1511.71484375,1.67149169236812
2020-08-20 11:00:00+00:00,49529.0,48125.516,1403.484375,1.5873018396178304
2020-08-20 12:00:00+00:00,48826.0,46878.79,1947.2109375,2.0375954915140886
2020-08-20 13:00:00+00:00,47720.0,46031.723,1688.27734375,1.8285623085660503
2020-08-20 14:00:00+00:00,46899.0,45048.605,1850.39453125,1.9690454262849564
2020-08-20 15:00:00+00:00,46626.0,44462.93,2163.0703125,2.2297966500515876
2020-08-20 16:00:00+00:00,47684.0,45748.707,1935.29296875,2.041425665227859
2020-08-20 17:00:00+00:00,47890.0,46684.453,1205.546875,1.4396337145224827
2020-08-20 19:00:00+00:00,45578.0,44829.57,748.4296875,1.0642318795204433
2020-08-21 01:00:00+00:00,35173.0,37014.66,-1841.66015625,-1.0841628973709747
2020-08-21 02:00:00+00:00,34049.0,36439.066,-2390.06640625,-1.5426192300939963
2020-08-21 10:00:00+00:00,50431.0,49399.855,1031.14453125,1.3063098482698643
2020-08-21 11:00:00+00:00,49599.0,48687.73,911.26953125,1.2083668790999422
2020-08-21 12:00:00+00:00,49002.0,47274.336,1727.6640625,1.8926670078796803
2020-08-21 13:00:00+00:00,47940.0,46171.76,1768.23828125,1.927774348995122
2020-08-21 14:00:00+00:00,46756.0,45421.46,1334.5390625,1.5650336068754964
