timestamp,y_true,y_pred,residual,z_score
2020-08-21 15:00:00+00:00,45936.0,45179.957,756.04296875,1.0828986184036304
2020-08-22 01:00:00+00:00,34254.0,36338.13,-2084.12890625,-1.2826976934643322
2020-08-22 02:00:00+00:00,33334.0,35236.453,-1902.453125,-1.120307227748329
2020-08-22 03:00:00+00:00,33480.0,35528.773,-2048.7734375,-1.2378687530597812
2020-08-22 04:00:00+00:00,34170.0,37125.355,-2955.35546875,-1.9997369011450086
2020-08-22 05:00:00+00:00,34456.0,37311.3,-2855.30078125,-1.9107187616838042
2020-08-22 06:00:00+00:00,36697.0,38529.855,-1832.85546875,-1.0399606901872787
2020-08-22 22:00:00+00:00,38803.0,40681.332,-1878.33203125,-1.0508684303133897
2020-08-22 23:00:00+00:00,36216.0,38417.418,-2201.41796875,-1.3256139552377435
2020-08-23 00:00:00+00:00,34589.0,36820.973,-2231.97265625,-1.350363259187702
2020-08-23 01:00:00+00:00,32437.0,35056.94,-2619.94140625,-1.679527174953508
2020-08-23 02:00:00+00:00,31376.0,34039.07,-2663.0703125,-1.7242691980437217
2020-08-23 03:00:00+00:00,31291.0,33753.47,-2462.46875,-1.5633575817917513
2020-08-23 04:00:00+00:00,31566.0,33908.71,-2342.7109375,-1.465031241003369
2020-08-23 05:00:00+00:00,31552.0,33939.152,-2387.15234375,-1.5029924757654376
2020-08-23 10:00:00+00:00,42002.0,40930.87,1071.12890625,1.4747780157382215
2020-08-24 01:00:00+00:00,32623.0,34672.586,-2049.5859375,-1.2176872365389364
2020-08-24 04:00:00+00:00,37251.0,36565.473,685.52734375,1.1583827441805927
2020-08-24 05:00:00+00:00,39761.0,38735.125,1025.875,1.449287997355774
2020-08-24 06:00:00+00:00,43013.0,41571.59,1441.41015625,1.8016815292350996
2020-08-24 07:00:00+00:00,45614.0,44286.883,1327.1171875,1.6909547620390015
2020-08-24 08:00:00+00:00,47051.0,46025.727,1025.2734375,1.4191950050372373
2020-08-24 09:00:00+00:00,48534.0,47337.49,1196.51171875,1.5565732913701305
2020-08-24 10:00:00+00:00,49928.0,48186.062,1741.9375,2.0118733689691553
2020-08-24 11:00:00+00:00,48960.0,47441.895,1518.10546875,1.8130028432472332
2020-08-24 12:00:00+00:00,48148.0,46145.73,2002.26953125,2.2175557104274604
2020-08-24 13:00:00+00:00,47017.0,45230.527,1786.47265625,2.0255877307812904
2020-08-24 14:00:00+00:00,45911.0,44132.83,1778.171875,2.0090172170653746
2020-08-24 15:00:00+00:00,45245.0,43766.297,1478.703125,1.7442464580563635
2020-08-24 16:00:00+00:00,45814.0,44685.48,1128.51953125,1.4404710656072592
2020-08-24 17:00:00+00:00,46666.0,45391.94,1274.05859375,1.5532754993729707
2020-08-24 18:00:00+00:00,45337.0,44170.11,1166.890625,1.453834292005256
2020-08-24 19:00:00+00:00,44926.0,43724.035,1201.96484375,1.4730459434398129
2020-08-24 20:00:00+00:00,44994.0,44139.16,854.83984375,1.1772164719550746
2020-08-25 12:00:00+00:00,49416.0,47872.273,1543.7265625,1.7588663532959257
2020-08-25 13:00:00+00:00,48488.0,47068.82,1419.1796875,1.6527023155742184
2020-08-25 14:00:00+00:00,47397.0,46242.285,1154.71484375,1.4276493072638206
2020-08-25 15:00:00+00:00,46470.0,45574.7,895.30078125,1.2074637837954834
2020-08-25 16:00:00+00:00,47024.0,46314.53,709.46875,1.05119505872825
2020-08-26 09:00:00+00:00,50281.0,49204.363,1076.63671875,1.3475033554197595
2020-08-26 10:00:00+00:00,51475.0,49985.695,1489.3046875,1.6898762156396316
2020-08-26 11:00:00+00:00,50364.0,49158.574,1205.42578125,1.4408203243540123
2020-08-26 12:00:00+00:00,49820.0,48475.836,1344.1640625,1.5496857970060525
2020-08-26 13:00:00+00:00,48706.0,47856.562,849.4375,1.126886459125479
2020-08-27 09:00:00+00:00,50771.0,49662.645,1108.35546875,1.3124951114921855
2020-08-27 10:00:00+00:00,51939.0,50629.45,1309.55078125,1.4808014870661401
2020-08-27 11:00:00+00:00,51144.0,49648.85,1495.1484375,1.633122092972517
2020-08-27 12:00:00+00:00,50570.0,48756.055,1813.9453125,1.9000364235514091
2020-08-27 13:00:00+00:00,49351.0,48000.457,1350.54296875,1.4813514915527135
2020-08-27 14:00:00+00:00,48241.0,47219.438,1021.5625,1.1856944168404107
2020-08-27 15:00:00+00:00,47372.0,46521.55,850.44921875,1.0301005550957996
2020-08-28 01:00:00+00:00,36059.0,37577.15,-1518.1484375,-1.0523935864473226
2020-08-28 02:00:00+00:00,35504.0,37031.027,-1527.02734375,-1.0664456589693776
2020-08-28 14:00:00+00:00,45666.0,47186.293,-1520.29296875,-1.0886489863340552
2020-08-28 15:00:00+00:00,44917.0,46349.625,-1432.625,-1.0045918639761282
2020-08-28 16:00:00+00:00,45318.0,47009.367,-1691.3671875,-1.2278077731507344
2020-08-28 17:00:00+00:00,45507.0,47292.777,-1785.77734375,-1.3037899141412064
2020-08-28 23:00:00+00:00,37493.0,39130.207,-1637.20703125,-1.15802180293739
2020-08-29 00:00:00+00:00,35906.0,37867.58,-1961.578125,-1.4417226132355403
2020-08-29 01:00:00+00:00,33839.0,36370.766,-2531.765625,-1.9408197552930726
2020-08-29 02:00:00+00:00,32784.0,35417.438,-2633.4375,-2.0237468194336645
2020-08-29 03:00:00+00:00,33153.0,36096.566,-2943.56640625,-2.287155755070234
2020-08-29 04:00:00+00:00,34080.0,37597.086,-3517.0859375,-2.773939265702678
2020-08-29 05:00:00+00:00,34600.0,37768.21,-3168.2109375,-2.454597158136926
2020-08-29 06:00:00+00:00,36885.0,39470.08,-2585.078125,-1.9391109863627234
2020-08-29 07:00:00+00:00,39676.0,42053.777,-2377.77734375,-1.7518456272994711
2020-08-29 08:00:00+00:00,41306.0,43574.67,-2268.671875,-1.6499402955164901
2020-08-29 09:00:00+00:00,42546.0,44930.363,-2384.36328125,-1.7383232057157691
2020-08-29 10:00:00+00:00,44534.0,46084.15,-1550.1484375,-1.0119963902823965
2020-08-29 11:00:00+00:00,43002.0,45166.93,-2164.9296875,-1.5319005189645918
2020-08-29 12:00:00+00:00,41568.0,43610.715,-2042.71484375,-1.4168621463498086
2020-08-29 13:00:00+00:00,40342.0,42101.54,-1759.5390625,-1.1665391823765041
2020-08-29 22:00:00+00:00,38337.0,40326.53,-1989.53125,-1.325696486864628
2020-08-29 23:00:00+00:00,35777.0,37981.71,-2204.7109375,-1.5039198452006597
2020-08-30 00:00:00+00:00,34076.0,36407.242,-2331.2421875,-1.60738404347965
2020-08-30 01:00:00+00:00,31793.0,34739.01,-2946.01171875,-2.122538634906841
2020-08-30 02:00:00+00:00,30532.0,33630.75,-3098.75,-2.2401685475721465
2020-08-30 03:00:00+00:00,30572.0,33446.914,-2874.9140625,-2.0394398131785394
2020-08-30 04:00:00+00:00,31105.0,33701.902,-2596.90234375,-1.7979031184504874
2020-08-30 05:00:00+00:00,31171.0,33709.293,-2538.29296875,-1.7442067351003923
2020-08-30 09:00:00+00:00,40850.0,39760.457,1089.54296875,1.277548599164417
2020-08-30 10:00:00+00:00,43287.0,41182.34,2104.66015625,2.1177251038054603
2020-08-31 00:00:00+00:00,34335.0,36039.027,-1704.02734375,-1.043957603395772
2020-08-31 01:00:00+00:00,32382.0,34532.6,-2150.6015625,-1.4147139913205637
2020-08-31 04:00:00+00:00,38571.0,36394.27,2176.73046875,2.167450562878152
2020-08-31 05:00:00+00:00,41885.0,38631.71,3253.2890625,3.033314863661284
2020-08-31 06:00:00+00:00,45230.0,41659.055,3570.9453125,3.24178468894357
2020-08-31 07:00:00+00:00,47460.0,44767.848,2692.15234375,2.4785619320800327
2020-08-31 08:00:00+00:00,48564.0,46752.473,1811.52734375,1.749167876534383
2020-08-31 09:00:00+00:00,49726.0,48233.094,1492.90625,1.4832703973513401
2020-08-31 10:00:00+00:00,50850.0,49022.785,1827.21484375,1.7367807985820678
2020-08-31 11:00:00+00:00,49916.0,47602.742,2313.2578125,2.105391011100231
2020-08-31 12:00:00+00:00,49058.0,46014.934,3043.06640625,2.6543490272323043
2020-08-31 13:00:00+00:00,47753.0,45130.348,2622.65234375,2.294512218642572
2020-08-31 14:00:00+00:00,46179.0,44011.855,2167.14453125,1.920192139531821
2020-08-31 15:00:00+00:00,45286.0,43928.59,1357.41015625,1.2855922125630297
2020-08-31 16:00:00+00:00,46246.0,44949.46,1296.5390625,1.2310957899845831
2020-08-31 17:00:00+00:00,47523.0,45639.844,1883.15625,1.66993071067332
2020-08-31 18:00:00+00:00,46209.0,44560.56,1648.44140625,1.4801195562201162
2020-08-31 19:00:00+00:00,44776.0,43533.574,1242.42578125,1.1644030368321303
2020-08-31 20:00:00+00:00,44438.0,43230.01,1207.98828125,1.1331600911393789
2020-08-31 21:00:00+00:00,44775.0,43479.445,1295.5546875,1.1941053464458387
2020-09-01 05:00:00+00:00,44661.0,43157.824,1503.17578125,1.3346387928666628
2020-09-02 12:00:00+00:00,49932.0,48883.72,1048.28125,1.0173453516635838
2020-09-03 21:00:00+00:00,45777.0,44774.824,1002.17578125,1.0228913930165298
2020-09-04 06:00:00+00:00,47727.0,46669.41,1057.58984375,1.0555891097280194
2020-09-04 10:00:00+00:00,52104.0,50937.688,1166.3125,1.1342695622607626
2020-09-04 11:00:00+00:00,51332.0,49912.754,1419.24609375,1.3366984307062943
2020-09-04 12:00:00+00:00,50096.0,48721.67,1374.328125,1.2976250361023474
2020-09-04 15:00:00+00:00,46827.0,45583.453,1243.546875,1.2040057137159481
2020-09-05 00:00:00+00:00,36615.0,38255.805,-1640.8046875,-1.142060406706706
2020-09-05 01:00:00+00:00,34291.0,36613.605,-2322.60546875,-1.6891910050976573
2020-09-05 02:00:00+00:00,33193.0,35486.992,-2293.9921875,-1.6640624191565205
2020-09-05 03:00:00+00:00,33426.0,36481.812,-3055.8125,-2.272864056436664
2020-09-05 04:00:00+00:00,34705.0,38382.664,-3677.6640625,-2.7577100051897507
2020-09-05 05:00:00+00:00,35406.0,39273.195,-3867.1953125,-2.895328110781248
2020-09-05 06:00:00+00:00,37776.0,40728.336,-2952.3359375,-2.1514385122549045
2020-09-05 07:00:00+00:00,40530.0,43334.395,-2804.39453125,-2.0225779682606064
2020-09-05 08:00:00+00:00,41869.0,44882.242,-3013.2421875,-2.1749051018404253
2020-09-05 09:00:00+00:00,43127.0,46020.7,-2893.69921875,-2.0630211175575877
2020-09-05 10:00:00+00:00,45284.0,47035.18,-1751.1796875,-1.1601508119391823
2020-09-05 11:00:00+00:00,44088.0,46739.203,-2651.203125,-1.8507302690919487
2020-09-05 12:00:00+00:00,42469.0,45523.293,-3054.29296875,-2.1504780373014545
2020-09-05 13:00:00+00:00,41033.0,44305.367,-3272.3671875,-2.302270842615232
2020-09-05 14:00:00+00:00,39933.0,42989.52,-3056.51953125,-2.119735948755738
2020-09-05 15:00:00+00:00,39653.0,42666.76,-3013.76171875,-2.0710518628331225
2020-09-05 16:00:00+00:00,40599.0,43655.246,-3056.24609375,-2.0854413739624884
2020-09-05 17:00:00+00:00,41360.0,44710.285,-3350.28515625,-2.286961913346684
2020-09-05 18:00:00+00:00,41285.0,43985.91,-2700.91015625,-1.7844566378454187
2020-09-05 19:00:00+00:00,40800.0,43194.844,-2394.84375,-1.5468379220077813
2020-09-05 20:00:00+00:00,41333.0,43171.836,-1838.8359375,-1.1274609282222035
2020-09-05 22:00:00+00:00,38819.0,41250.58,-2431.578125,-1.5535247654362783
2020-09-05 23:00:00+00:00,36411.0,38879.336,-2468.3359375,-1.5767389350878136
2020-09-06 00:00:00+00:00,34897.0,37236.47,-2339.46875,-1.4803964732541353
2020-09-06 01:00:00+00:00,32654.0,35673.434,-3019.43359375,-1.977616812420459
2020-09-06 02:00:00+00:00,31478.0,34643.734,-3165.734375,-2.0805714576191017
2020-09-06 03:00:00+00:00,31502.0,34363.92,-2861.921875,-1.8535018628181132
2020-09-06 04:00:00+00:00,32223.0,34757.2,-2534.19921875,-1.6111282028357847
2020-09-06 05:00:00+00:00,32207.0,34879.67,-2672.671875,-1.7105056248080572
2020-09-06 10:00:00+00:00,43618.0,41701.36,1916.640625,1.6257046761194702
2020-09-06 18:00:00+00:00,41709.0,40600.152,1108.84765625,1.0194011388562898
2020-09-07 04:00:00+00:00,40336.0,37101.305,3234.6953125,2.5510256377291567
2020-09-07 06:00:00+00:00,46732.0,42523.418,4208.58203125,3.1537973380061963
2020-09-07 07:00:00+00:00,48262.0,45667.926,2594.07421875,1.9856351558266534
2020-09-07 08:00:00+00:00,48982.0,47410.95,1571.05078125,1.2660904620646085
2020-09-07 09:00:00+00:00,49784.0,48452.07,1331.9296875,1.0979281911988927
2020-09-07 10:00:00+00:00,50814.0,49143.316,1670.68359375,1.3317260345934394
2020-09-07 11:00:00+00:00,50068.0,48115.42,1952.578125,1.5272317747930146
2020-09-07 12:00:00+00:00,49173.0,46718.61,2454.390625,1.871328051340749
2020-09-07 13:00:00+00:00,47786.0,45743.33,2042.671875,1.5832826033177445
2020-09-07 14:00:00+00:00,46446.0,44663.99,1782.01171875,1.4017648649964565
2020-09-08 12:00:00+00:00,50326.0,49054.266,1271.734375,1.042701833114738
2020-09-09 10:00:00+00:00,53015.0,51749.98,1265.01953125,1.0261479689048174
2020-09-10 05:00:00+00:00,45607.0,44378.05,1228.94921875,1.0010628330412121
2020-09-12 02:00:00+00:00,33624.0,35214.87,-1590.87109375,-1.0110274812365163
2020-09-12 03:00:00+00:00,33845.0,36183.555,-2338.5546875,-1.5458157890670672
2020-09-12 04:00:00+00:00,35102.0,38207.816,-3105.81640625,-2.095185864401839
2020-09-12 05:00:00+00:00,35867.0,39026.52,-3159.51953125,-2.1383421974142767
2020-09-12 06:00:00+00:00,37890.0,40548.895,-2658.89453125,-1.7823884990004966
2020-09-12 07:00:00+00:00,41043.0,43072.434,-2029.43359375,-1.3341787135677317
2020-09-12 08:00:00+00:00,42686.0,44578.79,-1892.7890625,-1.2390904978244137
2020-09-12 09:00:00+00:00,43892.0,45982.8,-2090.80078125,-1.3823428061638066
2020-09-12 11:00:00+00:00,44904.0,46665.477,-1761.4765625,-1.151268992706276
2020-09-12 12:00:00+00:00,43561.0,45578.95,-2017.94921875,-1.3366852849747475
2020-09-12 13:00:00+00:00,42428.0,44395.824,-1967.82421875,-1.3010104158447202
2020-09-12 14:00:00+00:00,41289.0,43229.0,-1940.0,-1.279987345088187
2020-09-12 15:00:00+00:00,40982.0,42870.613,-1888.61328125,-1.2407867050016623
2020-09-12 16:00:00+00:00,41751.0,43838.34,-2087.33984375,-1.3788962493106445
2020-09-12 17:00:00+00:00,42312.0,44875.668,-2563.66796875,-1.712010040053068
2020-09-12 18:00:00+00:00,42557.0,44497.59,-1940.58984375,-1.2620624495476551
2020-09-12 19:00:00+00:00,41492.0,43328.453,-1836.453125,-1.1836991660446243
2020-09-12 22:00:00+00:00,39579.0,41259.08,-1680.078125,-1.0719383309623958
2020-09-12 23:00:00+00:00,37124.0,38983.562,-1859.5625,-1.2003019624649287
2020-09-13 00:00:00+00:00,35514.0,37406.58,-1892.578125,-1.2255464974994166
2020-09-13 01:00:00+00:00,33161.0,35748.082,-2587.08203125,-1.7201226753780687
2020-09-13 02:00:00+00:00,32047.0,34682.816,-2635.81640625,-1.7578699287242459
2020-09-13 03:00:00+00:00,31929.0,34372.746,-2443.74609375,-1.625625372750924
2020-09-13 04:00:00+00:00,32586.0,34877.383,-2291.3828125,-1.520697256825973
2020-09-13 05:00:00+00:00,32666.0,35108.89,-2442.890625,-1.6309443035747127
2020-09-13 10:00:00+00:00,44053.0,42460.19,1592.80859375,1.2473556670901864
2020-09-13 18:00:00+00:00,43176.0,41801.543,1374.45703125,1.0816084957407517
2020-09-13 23:00:00+00:00,36695.0,38365.848,-1670.84765625,-1.091134436970961
2020-09-14 00:00:00+00:00,35324.0,37093.254,-1769.25390625,-1.160976956276087
2020-09-14 01:00:00+00:00,33359.0,35444.85,-2085.8515625,-1.3858307635966882
2020-09-14 02:00:00+00:00,32980.0,34667.254,-1687.25390625,-1.10268556618463
2020-09-14 04:00:00+00:00,40053.0,37208.305,2844.6953125,2.121159771678521
2020-09-14 05:00:00+00:00,44047.0,39617.133,4429.8671875,3.238432715889292
2020-09-14 06:00:00+00:00,46392.0,42539.56,3852.44140625,2.8068113126251752
2020-09-14 07:00:00+00:00,48362.0,45660.426,2701.57421875,1.9924282701536749
2020-09-14 08:00:00+00:00,49838.0,47715.72,2122.28125,1.5849721577646636
2020-09-14 09:00:00+00:00,51539.0,48995.51,2543.48828125,1.878712338443764
2020-09-14 10:00:00+00:00,53193.0,49689.594,3503.40625,2.5424710900445993
2020-09-14 11:00:00+00:00,52720.0,48934.484,3785.515625,2.71802546115429
2020-09-14 12:00:00+00:00,52258.0,47752.56,4505.44140625,3.19428280595032
2020-09-14 13:00:00+00:00,51281.0,47025.26,4255.73828125,2.994664553101715
2020-09-14 14:00:00+00:00,50074.0,46240.023,3833.9765625,2.680644066510563
2020-09-14 15:00:00+00:00,49543.0,46372.094,3170.90625,2.210790281483897
2020-09-14 16:00:00+00:00,50577.0,47593.055,2983.9453125,2.0689352086267903
2020-09-14 17:00:00+00:00,51042.0,48421.31,2620.69140625,1.8126150092820903
2020-09-14 18:00:00+00:00,49498.0,47880.418,1617.58203125,1.1386705630415046
2020-09-15 05:00:00+00:00,46195.0,44539.062,1655.9375,1.173009205526028
2020-09-15 10:00:00+00:00,54268.0,52630.555,1637.4453125,1.1493507996336951
2020-09-15 11:00:00+00:00,53791.0,52343.727,1447.2734375,1.0189317950466354
2020-09-15 12:00:00+00:00,53617.0,51684.895,1932.10546875,1.3373232335021779
2020-09-15 13:00:00+00:00,52690.0,51145.06,1544.94140625,1.0747767673375543
2020-09-15 17:00:00+00:00,50374.0,52204.508,-1830.5078125,-1.1621086810059111
2020-09-17 21:00:00+00:00,45338.0,48339.324,-3001.32421875,-1.9220598904224406
2020-09-17 22:00:00+00:00,41625.0,45674.246,-4049.24609375,-2.591443120011575
2020-09-18 02:00:00+00:00,35438.0,40209.152,-4771.15234375,-2.7743814214646507
2020-09-18 03:00:00+00:00,37095.0,38998.39,-1903.390625,-1.0259212673719849
2020-09-18 04:00:00+00:00,41769.0,37746.49,4022.51171875,2.5058114587018325
2020-09-18 08:00:00+00:00,50482.0,44585.977,5896.0234375,3.176309594970277
2020-09-18 09:00:00+00:00,51580.0,46895.617,4684.3828125,2.4891676976849446
2020-09-18 10:00:00+00:00,52665.0,49211.777,3453.22265625,1.8236267315723886
2020-09-18 13:00:00+00:00,49993.0,52070.242,-2077.2421875,-1.0443594725754795
2020-09-18 14:00:00+00:00,48277.0,51282.555,-3005.5546875,-1.5168489759191979
2020-09-18 15:00:00+00:00,47729.0,50432.09,-2703.08984375,-1.3507288138030182
2020-09-18 19:00:00+00:00,45149.0,47890.094,-2741.09375,-1.3539523883213587
2020-09-18 20:00:00+00:00,45120.0,47369.117,-2249.1171875,-1.09359924700228
2020-09-19 01:00:00+00:00,35438.0,37736.355,-2298.35546875,-1.1073202192395397
2020-09-19 02:00:00+00:00,34310.0,36434.06,-2124.05859375,-1.0133543123797806
2020-09-19 04:00:00+00:00,36165.0,39023.957,-2858.95703125,-1.3829519068488065
2020-09-19 05:00:00+00:00,37057.0,40211.24,-3154.23828125,-1.5306673393265326
2020-09-19 13:00:00+00:00,43047.0,45374.4,-2327.3984375,-1.1564860505794603
2020-09-19 14:00:00+00:00,41848.0,44364.477,-2516.4765625,-1.2525039373933984
2020-09-19 15:00:00+00:00,41593.0,43990.457,-2397.45703125,-1.1913797570531126
2020-09-19 16:00:00+00:00,42127.0,44437.926,-2310.92578125,-1.1491450382722472
2020-09-19 17:00:00+00:00,43041.0,45104.918,-2063.91796875,-1.0246025800739642
2020-09-19 22:00:00+00:00,39383.0,42255.508,-2872.5078125,-1.471848587484753
2020-09-19 23:00:00+00:00,36762.0,39900.043,-3138.04296875,-1.6091771075928551
2020-09-20 00:00:00+00:00,35204.0,38288.375,-3084.375,-1.5748901443043413
2020-09-20 01:00:00+00:00,33066.0,36460.438,-3394.4375,-1.7302046215484828
2020-09-20 02:00:00+00:00,31993.0,35318.4,-3325.3984375,-1.68888164609099
2020-09-20 03:00:00+00:00,31971.0,35162.152,-3191.15234375,-1.6143856352275507
2020-09-20 04:00:00+00:00,32728.0,35921.79,-3193.7890625,-1.611481314562141
2020-09-20 05:00:00+00:00,33023.0,36237.52,-3214.51953125,-1.6212993790028425
2020-09-20 06:00:00+00:00,34544.0,36878.7,-2334.69921875,-1.1640935378336301
2020-09-20 07:00:00+00:00,37468.0,39522.195,-2054.1953125,-1.0203116934855165
2020-09-21 04:00:00+00:00,40390.0,37436.457,2953.54296875,1.603537674291728
2020-09-21 05:00:00+00:00,44836.0,39998.734,4837.265625,2.5707496406242103
2020-09-21 06:00:00+00:00,46968.0,42705.97,4262.03125,2.241643079337501
2020-09-21 07:00:00+00:00,48743.0,45929.14,2813.859375,1.4804167577156786
2020-09-21 10:00:00+00:00,51500.0,49565.984,1934.015625,1.056686551280055
2020-09-21 11:00:00+00:00,50670.0,48487.38,2182.62109375,1.1883145407554643
2020-09-21 12:00:00+00:00,50089.0,47473.625,2615.375,1.411034548724415
2020-09-21 13:00:00+00:00,48919.0,46614.68,2304.3203125,1.2447965793827531
2020-09-21 14:00:00+00:00,47631.0,45635.215,1995.78515625,1.0827297891898477
2020-09-25 05:00:00+00:00,46809.0,44897.582,1911.41796875,1.0836081007704987
2020-09-25 06:00:00+00:00,49122.0,47090.023,2031.9765625,1.1401341081664655
2020-09-27 08:00:00+00:00,45236.0,42300.92,2935.078125,1.5573825077660448
2020-09-27 09:00:00+00:00,47435.0,43721.754,3713.24609375,1.9620858800061376
2020-09-27 10:00:00+00:00,49708.0,45430.07,4277.9296875,2.2439892098579786
2020-09-27 11:00:00+00:00,47570.0,44399.473,3170.52734375,1.636904177828982
2020-09-27 12:00:00+00:00,45352.0,42006.332,3345.66796875,1.71741288696828
2020-09-27 13:00:00+00:00,43597.0,40340.445,3256.5546875,1.6596179763280057
2020-09-27 14:00:00+00:00,42435.0,39200.168,3234.83203125,1.6404983593105615
2020-09-27 15:00:00+00:00,42816.0,39536.63,3279.37109375,1.6530920395001718
2020-09-27 16:00:00+00:00,45351.0,41610.145,3740.85546875,1.8809503394413483
2020-09-27 17:00:00+00:00,48508.0,45239.15,3268.8515625,1.624395874495152
2020-09-27 18:00:00+00:00,48423.0,45775.47,2647.53125,1.2959493484510551
2020-09-28 04:00:00+00:00,45635.0,39952.867,5682.1328125,2.8418174961989924
2020-09-28 07:00:00+00:00,55183.0,49514.996,5668.00390625,2.6624424046967694
2020-09-28 08:00:00+00:00,55927.0,51770.28,4156.71875,1.907322371284757
2020-09-28 09:00:00+00:00,56748.0,52766.516,3981.484375,1.8245048974521623
2020-09-28 10:00:00+00:00,57680.0,53289.73,4390.26953125,2.021210231202088
2020-09-28 11:00:00+00:00,56412.0,50866.387,5545.61328125,2.566939138788311
2020-09-28 12:00:00+00:00,54776.0,48959.824,5816.17578125,2.6695560375633107
2020-09-28 13:00:00+00:00,52805.0,48317.77,4487.23046875,2.0131640572065836
2020-09-28 14:00:00+00:00,51405.0,48077.855,3327.14453125,1.4593860270057464
2020-09-29 05:00:00+00:00,52955.0,49766.97,3188.03125,1.4300783687728764
2020-09-29 06:00:00+00:00,54760.0,52003.035,2756.96484375,1.2139509090073992
2020-09-30 03:00:00+00:00,38846.0,41914.22,-3068.21875,-1.5731679625446937
2020-09-30 04:00:00+00:00,40910.0,46930.69,-6020.69140625,-2.9776964298666764
